subButcherSlicingThrow01|Cut In Half|Разрубание пополам
subButcherSlicingThrow02|Precision Blade|Точный клинок
subButcherSlicingThrow03|One Swift Strike|Стремительный удар
subButcherSlicingThrow04|Cuts and Wounds|Рваные раны
subButcherSlicingThrow05|Splitting Chain|Разделение цепи
subButcherSlicingThrow06|Burn the Corpses!|Сжечь трупы!
subButcherSlicingThrow07|Daisy´s Insight|Чутье Дейзи
subButcherSlicingThrow08|Executioner's Apprentice|Ученик палача
subButcherSlicingThrow09|Bladestorm|Вихрь клинков
subButcherSlicingThrow10|Bloody Combustion|Кровавое воспламенение
subButcherSlicingThrow11|Splitting blade|Раздвоенный клинок
subButcherSlicingThrow12|Slicing Vortex|Рубящий вихрь
subButcherSlicingThrow13|Bladesaw Massacre|Резня клинками
subButcherSlicingThrow14|Daisy´s Regards|Привет от Дейзи
subDescButcherSlicingThrow01|Increases the damage of slicing throw.|Увеличивает урон «Рубящего броска».
subDescButcherSlicingThrow02|Passively increases your dexterity.|Пассивно увеличивает вашу ловкость.
subDescButcherSlicingThrow03|Increases the critical strike damage and projectile speed of slicing throw.|Увеличивает критический урон и скорость полета снаряда «Рубящего броска».
subDescButcherSlicingThrow04|Chance to inflict armor break on hit.|Дает шанс вызвать пробивание брони при попадании.
subDescButcherSlicingThrow05|Chance to unleash an additional chaining blade on hit.|Дает шанс выпустить дополнительный цепной клинок при попадании.
subDescButcherSlicingThrow06|Chance to inflict burning on hit.|Дает шанс наложить горение при попадании.
subDescButcherSlicingThrow07|Reduced the cooldown of slicing throw.|Снижает время восстановления «Рубящего броска».
subDescButcherSlicingThrow08|Slicing throw executes monsters below a threshold.|«Рубящий бросок» казнит монстров, чей уровень здоровья ниже определенного порога.
subDescButcherSlicingThrow09|Increases the size and spinning speed of slicing throw.|Увеличивает размер и скорость вращения снаряда «Рубящего броска».
subDescButcherSlicingThrow10|Chance to unleash a ripple of blood from burning monsters on hit dealing additional damage.|При попадании по горящим монстрам дает шанс вызвать кровавую рябь, наносящую доп. урон.
subDescButcherSlicingThrow11|Slicing throw splits into multiple orbiting blades spiraling outwards and returning to the initial location.|Снаряд «Рубящего броска» разделяется на несколько клинков, которые разлетаются по спирали и возвращаются в исходную точку.
subDescButcherSlicingThrow12|Slicing throw now orbits you with increased projectile speed and increased damage.|Снаряды «Рубящего броска» теперь вращаются вокруг вас; их скорость и урон увеличены.
subDescButcherSlicingThrow13|Throw multiple blades forming a huge chainsaw that can be controlled. Slicing throw cooldown is now increased.|Вы бросаете множество лезвий, образующих огромную управляемую пилу. Время восстановления «Рубящего броска» увеличено.
subDescButcherSlicingThrow14|Slicing throw explodes into a fiery pentagram inflicting burning on hit.|«Рубящий бросок» взрывается огненной пентаграммой, накладывая горение при попадании.
||
subButcherFuriousStrike01|Wide Spread Epidemic|Массовая эпидемия
subButcherFuriousStrike02|Down with Sickness|Тяжелый недуг
subButcherFuriousStrike03|Furious Reach|Яростный размах
subButcherFuriousStrike04|Strike of Hate|Удар ненависти
subButcherFuriousStrike05|Blade Uppercut|Восходящий удар
subButcherFuriousStrike06|Serious Fever|Жуткая лихорадка
subButcherFuriousStrike07|Fueled Anger|Разжигание гнева
subButcherFuriousStrike08|Mediocre Unit|Посредственность
subButcherFuriousStrike09|Stay Still!|Ни с места!
subButcherFuriousStrike10|Spread the Word|Разносчик чумы
subButcherFuriousStrike11|Consumed by Hatred|Поглощенный ненавистью
subButcherFuriousStrike12|Flames of Fury|Пламя ярости
subButcherFuriousStrike13|Sick to the Core|Прогнивший насквозь
subButcherFuriousStrike14|The Absolute Unit|Исполин
subDescButcherFuriousStrike01|Increases the power of rabies from furious strike.|Увеличивает силу бешенства от «Яростного удара».
subDescButcherFuriousStrike02|Chance to inflict poison on hit.|Дает шанс отравить врага при попадании.
subDescButcherFuriousStrike03|Increases the attack range of furious strike.|Увеличивает дальность атаки «Яростного удара».
subDescButcherFuriousStrike04|Increases the damage dealt by furious strike.|Увеличивает урон «Яростного удара».
subDescButcherFuriousStrike05|Chance to slice monsters stunning and knocking them up dealing increased damage.|Дает шанс подбросить и оглушить монстров ударом, нанося увеличенный урон.
subDescButcherFuriousStrike06|Increases the maximum amount of rabies stacks.|Увеличивает максимальное количество зарядов бешенства.
subDescButcherFuriousStrike07|Increases attack speed when using furious strike.|Увеличивает скорость атаки при использовании «Яростного удара».
subDescButcherFuriousStrike08|Chance to spawn healing orbs from targets on hit when in holy form. Chance to unleash piercing enraged rats spreading rabies on hit when in unholy form.|В святой форме дает шанс выбить сферы здоровья из врагов. В нечестивой форме дает шанс выпустить пронзающих бешеных крыс, распространяющих заразу.
subDescButcherFuriousStrike09|Increases damage dealt to stunned target.|Увеличивает урон по оглушенным целям.
subDescButcherFuriousStrike10|Chance to summon enraged flies on hit orbiting you and inflicting rabies.|Дает шанс при попадании призвать рой мух, который кружит вокруг вас и заражает врагов бешенством.
subDescButcherFuriousStrike11|Striking monsters with maximum stacks of rabies consumes them ripping and crushing the monster unleashing its bones in an arc behind it dealing damage according to the rabies stacks.|Удар по врагу с максимумом зарядов бешенства разрывает его на части; кости разлетаются по дуге, нанося урон в зависимости от количества поглощенных зарядов.
subDescButcherFuriousStrike12|Striking a monster inflicted with rabies causes flaming cinders to fly around the target lightning the ground on fire. Striking a monster with maximum stacks of rabies additionally consumes the stacks unleashing a scorching nova inflicting burning on hit.|Удары по зараженным целям разбрасывают искры, поджигающие землю. При максимуме зарядов происходит огненная вспышка, накладывающая горение.
subDescButcherFuriousStrike13|Increases the maximum stacks of rabies and damage dealt by furious strike.|Увеличивает максимальное количество зарядов бешенства и урон «Яростного удара».
subDescButcherFuriousStrike14|Striking a monster causes it to emmit fire damage based on your life replenish over time for a short duration on a radius around it when using holy form. Striking a monster unleashes impaling spikes dealing additional damage and a chance to replenish a portion of your maximum life on hit when using unholy form.|Святая форма: удары заставляют монстров излучать огонь (урон зависит от вашего восстановления здоровья). Нечестивая форма: удары вызывают шипы, наносящие доп. урон и восполняющие ваше здоровье.
||
subButcherChainRip01|Ranged Suffering|Длинная мука
subButcherChainRip02|Chains of Hatred|Цепи ненависти
subButcherChainRip03|Torture the Skin|Сдирание кожи
subButcherChainRip04|Break the Flesh|Разрыв плоти
subButcherChainRip05|The Real Monster|Истинное чудовище
subButcherChainRip06|Shift of Power|Перевес силы
subButcherChainRip07|Rocket Propelled Chains|Реактивная тяга
subButcherChainRip08|Chains Unchained|Сорванные оковы
subButcherChainRip09|Rage Trance|Транс ярости
subButcherChainRip10|They Never Know What Hit Them|Внезапный удар
subButcherChainRip11|Chains Attached|На цепи
subButcherChainRip12|Chainfueled Hunting|Цепная охота
subButcherChainRip13|Prey on the Weak|Травля слабых
subButcherChainRip14|Carcass Rip|Разделка туши
subDescButcherChainRip01|Increases the range of chain rip.|Увеличивает дальность «Разрыва цепи».
subDescButcherChainRip02|Increases the damage dealt by chain rip.|Увеличивает урон «Разрыва цепи».
subDescButcherChainRip03|Chance to inflict bleeding on hit.|Дает шанс вызвать кровотечение при попадании.
subDescButcherChainRip04|Inflicts armor break on hit.|При попадании вызывает пробивание брони.
subDescButcherChainRip05|Replenish a portion of your maximum life and maximum mana on hit.|Восполняет часть вашего макс. здоровья и маны при попадании.
subDescButcherChainRip06|Decreases monster attack rating inflicting slow on hit.|Снижает рейтинг атаки монстров и замедляет их при попадании.
subDescButcherChainRip07|Increases the projectile speed of chain rip.|Увеличивает скорость полета цепи.
subDescButcherChainRip08|Decreases the cooldown of chain rip.|Снижает время восстановления «Разрыва цепи».
subDescButcherChainRip09|Gain increased damage reduction for a short duration when using chain rip.|Дает снижение получаемого урона на короткое время при использовании «Разрыва цепи».
subDescButcherChainRip10|Chance to stun targets on hit dealing increased damage to stunned targets.|Дает шанс оглушить врагов при попадании; урон по оглушенным целям увеличен.
subDescButcherChainRip11|Increases the range and damage of chain rip greatly. Cooldown is increased.|Значительно увеличивает дальность и урон «Разрыва цепи», но повышает время восстановления.
subDescButcherChainRip12|Rapidly throw multiple piercing chains in a cone towards target location dealing increased damage. Chain rip no longer pulls enemies.|Быстро выпускает веер пронзающих цепей с увеличенным уроном. «Разрыв цепи» больше не притягивает врагов.
subDescButcherChainRip13|Chain rip stuns targets on hit buffing your and nearby allies damage to stunned targets for a short duration.|«Разрыв цепи» оглушает цели и временно увеличивает урон по оглушенным врагам для вас и союзников.
subDescButcherChainRip14|Chain rip chains into additional nearby monsters on hit pulling them towards the target.|При попадании цепь перекидывается на соседних монстров, стягивая их в одну точку.
||
subButcherBrutalizingSlash01|Butchering Skill|Мастерство мясника
subButcherBrutalizingSlash02|Bonebreaker|Костолом
subButcherBrutalizingSlash03|Unstoppable Rage|Неудержимая ярость
subButcherBrutalizingSlash04|Descent to Madness|Погружение в безумие
subButcherBrutalizingSlash05|With 2 Hands|Двуручный хват
subButcherBrutalizingSlash06|Skullsplitter|Раскалыватель черепов
subButcherBrutalizingSlash07|Afterlife Burner|Адское пекло
subButcherBrutalizingSlash08|Precision Equals Power|Сила в точности
subButcherBrutalizingSlash09|For the Weak|Удел слабых
subButcherBrutalizingSlash10|Bleeding the Prey|Кровопускание
subButcherBrutalizingSlash11|Pummeling Slashwave|Сокрушительная волна
subButcherBrutalizingSlash12|Painmongering|Сеятель боли
subButcherBrutalizingSlash13|Gutting Frenzy|Неистовое потрошение
