subBardSlayingRiffs01|Multipicking|Шквальный перебор
subBardSlayingRiffs02|Heavy Notes|Тяжелые ноты
subBardSlayingRiffs03|Breaking The Soundbarrier|Звуковой прорыв
subBardSlayingRiffs04|Picking Skills|Техника игры
subBardSlayingRiffs05|Widened Amplifiers|Мощные усилители
subBardSlayingRiffs06|Stage Agility|Сценическая пластика
subBardSlayingRiffs07|Ear Penetration|Разрыв перепонок
subBardSlayingRiffs08|Splitting Sound|Расщепление звука
subBardSlayingRiffs09|Burning Acoustics|Жгучая акустика
subBardSlayingRiffs10|Paralyzing Volume|Парализующая громкость
subBardSlayingRiffs11|Bursting Sound|Взрывной звук
subBardSlayingRiffs12|Echoing Sound Wall|Стена эха
subBardSlayingRiffs13|Satanic Notes|Дьявольские ноты
subBardSlayingRiffs14|Symphony of Destruction|Симфония разрушения
subDescBardSlayingRiffs01|Increases the projectile amount of slaying riffs.|Увеличивает количество снарядов «Убийственных риффов».
subDescBardSlayingRiffs02|Increases the damage dealt by slaying riffs.|Увеличивает урон «Убийственных риффов».
subDescBardSlayingRiffs03|Increases the projectile speed of slaying riffs.|Увеличивает скорость полета снарядов «Убийственных риффов».
subDescBardSlayingRiffs04|Increases cast rate when using slaying riffs.|Увеличивает скорость каста при использовании «Убийственных риффов».
subDescBardSlayingRiffs05|Increases the size of slaying riffs.|Увеличивает размер снарядов «Убийственных риффов».
subDescBardSlayingRiffs06|Decreases movement diminish when using slaying riffs.|Уменьшает штраф к скорости передвижения при использовании «Убийственных риффов».
subDescBardSlayingRiffs07|Chance to inflict lightning break on hit.|Дает шанс вызвать игнорирование сопр. молнии при попадании.
subDescBardSlayingRiffs08|Chance for notes to split in two on hit.|Дает шанс нотам расщепиться надвое при попадании.
subDescBardSlayingRiffs09|Chance to inflict stasis on hit.|Дает шанс наложить стазис при попадании.
subDescBardSlayingRiffs10|Increases damage dealt to monsters inflicted with stasis.|Увеличивает урон по врагам, находящимся в стазисе.
subDescBardSlayingRiffs11|Unleash a single note exploding into multiple notes on hit dealing increased damage.|Выпускает одну ноту, которая при попадании взрывается множеством других нот и наносит увеличенный урон.
subDescBardSlayingRiffs12|Unleash the notes in an arc bouncing off terrain dealing increased damage.|Выпускает ноты по дуге; они отскакивают от препятствий и наносят увеличенный урон.
subDescBardSlayingRiffs13|Pull nearby monsters towards target on hit unleashing a sonar pulse.|При попадании притягивает ближайших монстров к цели и испускает сонарный импульс.
subDescBardSlayingRiffs14|Increases the projectile amount and cast radius of slaying riffs.|Увеличивает количество снарядов и дальность применения «Убийственных риффов».
||
subBardVisceralGrowl01|Amplified Sound|Усиленный звук
subBardVisceralGrowl02|Vocal Echo|Вокальное эхо
subBardVisceralGrowl03|Octavism|Октавизм
subBardVisceralGrowl04|Acoustic Piercing|Пронзительный звук
subBardVisceralGrowl05|Sound Weight|Тяжесть звука
subBardVisceralGrowl06|After Growl|Остаточный рык
subBardVisceralGrowl07|Reaching Roar|Громогласный рев
subBardVisceralGrowl08|Vocal Therapy|Вокальная терапия
subBardVisceralGrowl09|Trembling Growl|Сотрясающий рык
subBardVisceralGrowl10|Stuttering Frequency|Рваная частота
subBardVisceralGrowl11|Echo in the Darkness|Эхо во тьме
subBardVisceralGrowl12|Vocal Concentration|Голосовое средоточие
subBardVisceralGrowl13|Tinnitus|Звон в ушах
subBardVisceralGrowl14|Unleash The Metal|Высвобождение металла
subDescBardVisceralGrowl01|Increases the damage dealt by visceral growl.|Увеличивает урон «Утробного рыка».
subDescBardVisceralGrowl02|Increases the area of effect radius of visceral growl.|Увеличивает радиус действия «Утробного рыка».
subDescBardVisceralGrowl03|Chance to critically hit dealing increased critical strike damage.|Дает шанс нанести критический удар с увеличенным критическим уроном.
subDescBardVisceralGrowl04|Chance to unleash a chain lightning from target on hit.|Дает шанс выпустить цепную молнию из цели при попадании.
subDescBardVisceralGrowl05|Chance on hit to knock monsters back dealing increased damage.|Дает шанс отбросить монстров при попадании, нанося увеличенный урон.
subDescBardVisceralGrowl06|Chance on cast to unleash an additional fast and powerful growl.|Дает шанс при касте издать дополнительный быстрый и мощный рык.
subDescBardVisceralGrowl07|Increases the range of visceral growl.|Увеличивает дальность «Утробного рыка».
subDescBardVisceralGrowl08|Increases damage dealt to targets inflicted by stasis.|Увеличивает урон по целям под действием стазиса.
subDescBardVisceralGrowl09|Chance to unleash piercing notes towards target on hit.|Дает шанс выпустить в цель пронзающие ноты при попадании.
subDescBardVisceralGrowl10|Chance to inflict stasis on hit.|Дает шанс наложить стазис при попадании.
subDescBardVisceralGrowl11|Unleash a shockwave of visceral growls towards target location.|Выпускает ударную волну «Утробных рыков» в указанную область.
subDescBardVisceralGrowl12|Unleash a narrow growl with increased length dealing increased damage and stunning targets on hit.|Выпускает узкий, но протяженный поток рыка, который наносит увеличенный урон и оглушает врагов.
subDescBardVisceralGrowl13|Increases the proc chance of stuttering frequency increasing the damage and tick frequency of stasis.|Повышает шанс срабатывания «Рваной частоты», увеличивая урон и частоту тактов стазиса.
subDescBardVisceralGrowl14|Increases the area of effect radius of visceral growl knocking monsters back with force dealing increased damage.|Увеличивает радиус действия «Утробного рыка»; умение с силой отбрасывает монстров и наносит повышенный урон.
||
subBardSacrilegiousSymphony01|Marked By The Devil|Клеймо дьявола
subBardSacrilegiousSymphony02|Echoing Riffs|Эхо риффов
subBardSacrilegiousSymphony03|Scorching Riffs|Опаляющие риффы
subBardSacrilegiousSymphony04|Blasting Soundwave|Взрывная волна
subBardSacrilegiousSymphony05|Free Will|Свобода воли
subBardSacrilegiousSymphony06|Trembling Symphony|Симфония содрогания
subBardSacrilegiousSymphony07|Increased Tempo|Ускоренный темп
subBardSacrilegiousSymphony08|Symphony of Anxiety|Симфония тревоги
subBardSacrilegiousSymphony09|Double the Satisfaction|Двойной восторг
subBardSacrilegiousSymphony10|Static Symphony|Статическая симфония
subBardSacrilegiousSymphony11|Sacrilegious Encore|Святотатственный бис
subBardSacrilegiousSymphony12|Symphony of Destruction|Симфония разрушения
subBardSacrilegiousSymphony13|Pulling the Crowd|Внимание публики
subBardSacrilegiousSymphony14|Spiraling to Insanity|Спираль безумия
subDescBardSacrilegiousSymphony01|Increases the damage dealt by sacrilegious symphony.|Увеличивает урон «Святотатственной симфонии».
subDescBardSacrilegiousSymphony02|Increases the area of effect radius of sacrilegious symphony.|Увеличивает радиус действия «Святотатственной симфонии».
subDescBardSacrilegiousSymphony03|Chance to inflict stasis on hit.|Дает шанс наложить стазис при попадании.
subDescBardSacrilegiousSymphony04|Chance to critically hit with increased critical strike damage.|Дает шанс нанести критический удар с увеличенным критическим уроном.
subDescBardSacrilegiousSymphony05|Increases your movement speed for a short duration when casting sacrilegious symphony.|На короткое время увеличивает вашу скорость передвижения при использовании «Святотатственной симфонии».
subDescBardSacrilegiousSymphony06|Chance to stun monsters on hit dealing increased damage.|Дает шанс оглушить монстров при попадании, нанося увеличенный урон.
subDescBardSacrilegiousSymphony07|Decreases the cooldown of sacrilegious Symphony|Снижает время восстановления «Святотатственной симфонии».
subDescBardSacrilegiousSymphony08|Increases the activation time of sacrilegious symphony.|Увеличивает длительность действия «Святотатственной симфонии».
subDescBardSacrilegiousSymphony09|Chance on cast to deal double damage|Дает шанс нанести двойной урон при использовании.
subDescBardSacrilegiousSymphony10|Increases damage dealt to targets inflicted by stasis|Увеличивает урон по целям под действием стазиса.
