subDemonSpawnBoneFragments01|Heterotopic Ossification|Гетеротопическое окостенение
subDemonSpawnBoneFragments02|High Demon|Высший демон
subDemonSpawnBoneFragments03|Bone Frenzy|Костяное бешенство
subDemonSpawnBoneFragments04|Bone Cannonade|Костяная канонада
subDemonSpawnBoneFragments05|Demon's Fury|Ярость демона
subDemonSpawnBoneFragments06|Blood Dipped Fragments|Окровавленные осколки
subDemonSpawnBoneFragments07|Exoskeletal|Экзоскелет
subDemonSpawnBoneFragments08|Bloodshed|Кровопролитие
subDemonSpawnBoneFragments09|Witchcraft Essentials|Основы колдовства
subDemonSpawnBoneFragments10|Carved Fragments|Выточенные осколки
subDemonSpawnBoneFragments11|Sharp Bonerangs|Острые костеранги
subDemonSpawnBoneFragments12|Demon's Grip|Хватка демона
subDemonSpawnBoneFragments13|Bone Altar|Костяной алтарь
subDemonSpawnBoneFragments14|Smart Bone|Живая кость
subDescDemonSpawnBoneFragments01|Increases the amount of fragments.|Увеличивает количество «Костяных осколков».
subDescDemonSpawnBoneFragments02|Lowers the mana cost of bone fragments.|Снижает затраты маны на «Костяные осколки».
subDescDemonSpawnBoneFragments03|Chance on cast to increase the amount of fragments.|Дает шанс при касте увеличить количество осколков.
subDescDemonSpawnBoneFragments04|Chance on cast to unleash additional bone fragments.|Дает шанс при касте выпустить дополнительные осколки.
subDescDemonSpawnBoneFragments05|Increases the projectile speed of fragments.|Увеличивает скорость полета осколков.
subDescDemonSpawnBoneFragments06|Chance to inflict bleeding on hit.|Дает шанс вызвать кровотечение при попадании.
subDescDemonSpawnBoneFragments07|Chance to impale targets on hit sending them airborne dealing increased damage.|Дает шанс пронзить цель при попадании, подбрасывая её в воздух и нанося увеличенный урон.
subDescDemonSpawnBoneFragments08|Unleash a nova of blood on hit if the target is bleeding.|При попадании вызывает кольцо крови, если цель истекает кровью.
subDescDemonSpawnBoneFragments09|Increases the damage dealt by bone fragments.|Увеличивает урон «Костяных осколков».
subDescDemonSpawnBoneFragments10|Increases damage dealt to bleeding targets.|Увеличивает урон по истекающим кровью целям.
subDescDemonSpawnBoneFragments11|Bone fragments now bounce additional times on hit.|«Костяные осколки» теперь совершают дополнительные рикошеты при попадании.
subDescDemonSpawnBoneFragments12|Bone fragments orbit targets on hit for a short period of time dealing additional damage to nearby monsters.|При попадании осколки некоторое время вращаются вокруг цели, нанося урон ближайшим врагам.
subDescDemonSpawnBoneFragments13|Summon a bone altar at target location casting bone fragments for a short period. Bone fragments now has a cooldown.|Призывает в указанной точке костяной алтарь, который некоторое время выпускает «Костяные осколки». Умение теперь имеет время восстановления.
subDescDemonSpawnBoneFragments14|Fragments seek the nearest monster dealing increased damage.|Осколки сами наводятся на ближайшего монстра, нанося увеличенный урон.
||
subDemonSpawnImpale01|Demonic Effect|Демоническое воздействие
subDemonSpawnImpale02|Warlock's Power|Сила чернокнижника
subDemonSpawnImpale03|Sharpened Bones|Заточенные кости
subDemonSpawnImpale04|Unseen Strike|Незримый удар
subDemonSpawnImpale05|Hell's Ascension|Восхождение Ада
