subExoScorchingWhip01|Double Whip|Двойной хлёст
subExoScorchingWhip02|Celestial Burn|Небесное опаление
subExoScorchingWhip03|Overheating|Раскал
subExoScorchingWhip04|Punishing Flames|Карающее пламя
subExoScorchingWhip05|Sun Gods Chosen|Избранник Солнца
subExoScorchingWhip06|Solar Arch|Солнечная дуга
subExoScorchingWhip07|Critical Temperature|Яростный жар
subExoScorchingWhip08|Fire Starter|Разжигатель
subExoScorchingWhip09|Scorching Snap|Жгучий щелчок
subExoScorchingWhip10|Celestial Aid|Глас небес
subExoScorchingWhip11|Solar Harvester|Солнечный жнец
subExoScorchingWhip12|Blasting Whiplash|Взрывной хлест
subExoScorchingWhip13|Flaming Whip|Пылающий кнут
subExoScorchingWhip14|Whirlwhipper|Вихрь хлыстов
subDescExoScorchingWhip01|Chance on attack to unleash an additional scorching whip.|Дает шанс при атаке нанести дополнительный удар «Обжигающим кнутом».
subDescExoScorchingWhip02|Increases the damage dealt by scorching whip.|Увеличивает урон «Обжигающего кнута».
subDescExoScorchingWhip03|Decreases the mana cost of scorching whip.|Снижает затраты маны на «Обжигающий кнут».
subDescExoScorchingWhip04|Chance to unleash burning fissures on hit dealing additional damage.|Дает шанс при попадании создать огненные разломы, наносящие доп. урон.
subDescExoScorchingWhip05|Increases attack speed when using scorching whip with a sword, cane or staff.|Увеличивает скорость атаки при использовании «Обжигающего кнута» с мечом, тростью или посохом.
subDescExoScorchingWhip06|Increases the area of effect radius of scorching whip.|Увеличивает радиус области действия «Обжигающего кнута».
subDescExoScorchingWhip07|Chance to critically hit dealing increased critical strike damage.|Дает шанс нанести критический удар с увеличенным критическим уроном.
subDescExoScorchingWhip08|Chance on attack to unleash multiple fire balls in an arc towards target location.|Дает шанс при атаке выпустить веер огненных шаров в сторону цели.
subDescExoScorchingWhip09|Chance to knock monsters back on hit dealing increased damage.|Дает шанс отбросить монстров при попадании, нанося увеличенный урон.
subDescExoScorchingWhip10|Chance to summon an additional whip at targets location on hit targeting a nearby monster.|Дает шанс при попадании призвать в точке удара призрачный кнут, который атакует ближайшего врага.
subDescExoScorchingWhip11|Slash with multiple whips in an arc dealing a portion of the damage.|Вы наносите серию ударов кнутами по дуге, нанося часть урона.
subDescExoScorchingWhip12|Unleash a fiery explosion on hit dealing area of effect damage.|При попадании вызывает огненный взрыв, наносящий урон по области.
subDescExoScorchingWhip13|Chance to unleash flames at target location on hit dealing damage over time and slowing monsters.|Дает шанс при попадании поджечь землю под целью, нанося периодический урон и замедляя монстров.
subDescExoScorchingWhip14|Perform a spinning attack with multiple whips.|Вы совершаете круговую атаку несколькими кнутами одновременно.
||
subExoSolarFlare01|Solar Fireworks|Солнечные огни
subExoSolarFlare02|Blue Flame Fire|Синее пламя
subExoSolarFlare03|Rapidfire Cannoneer|Беглый огонь
subExoSolarFlare04|God Slayer|Убийца богов
subExoSolarFlare05|Explosive Flares|Взрывные вспышки
subExoSolarFlare06|Solar's Edge|Острие солнца
subExoSolarFlare07|Everburning Fire|Вечный огонь
subExoSolarFlare08|Flaming Hands|Пылающие руки
subExoSolarFlare09|Celestial Step|Небесный шаг
subExoSolarFlare10|Burst of Power|Всплеск мощи
subExoSolarFlare11|Grand Flare|Великая вспышка
subExoSolarFlare12|Sun´s Orbit|Орбита солнца
subExoSolarFlare13|Searing Flares|Испепеляющие вспышки
subExoSolarFlare14|Solar Orbs|Солнечные сферы
subDescExoSolarFlare01|Increases the projectile amount of solar flare.|Увеличивает количество снарядов «Солнечной вспышки».
subDescExoSolarFlare02|Increases the damage dealt by solar flare.|Увеличивает урон «Солнечной вспышки».
subDescExoSolarFlare03|Increases cast rate when using solar flare.|Увеличивает скорость применения «Солнечной вспышки».
subDescExoSolarFlare04|Increases damage dealt to bosses for solar flare.|Увеличивает урон «Солнечной вспышки» по боссам.
subDescExoSolarFlare05|Chance to unleash fiery explosions on hit if target is burning.|Дает шанс вызвать огненный взрыв при попадании по горящей цели.
subDescExoSolarFlare06|Monster kills grant you a stack of solar´s edge increasing the damage and projectile amount of solar flare.|Убийство монстров дает заряды «Острия солнца», увеличивающие урон и количество снарядов «Солнечной вспышки».
subDescExoSolarFlare07|Chance to inflict burning on hit.|Дает шанс наложить горение при попадании.
subDescExoSolarFlare08|Decreases the mana cost of solare flare.|Снижает затраты маны на «Солнечную вспышку».
subDescExoSolarFlare09|Decreases movement diminish when using solar flare.|Уменьшает штраф к скорости передвижения при использовании «Солнечной вспышки».
subDescExoSolarFlare10|Chance on cast to increase damage dealt and unleash additional solar flares.|Дает шанс при использовании временно увеличить урон и выпустить дополнительные вспышки.
subDescExoSolarFlare11|Unleash a grand flare frequently spawning smaller flares. Solar flare has a cooldown.|Выпускает великую вспышку, которая периодически порождает малые вспышки. Умение теперь имеет время восстановления.
subDescExoSolarFlare12|Summon solar flares orbiting you for a short duration.|Призывает солнечные вспышки, которые вращаются вокруг вас в течение короткого времени.
subDescExoSolarFlare13|Increases the amount of projectiles inflicting fire break on hit.|Увеличивает количество снарядов; при попадании они вызывают игнорирование сопр. огню.
subDescExoSolarFlare14|Summon multiple small suns frequently unleashing solar flares. solar flare now has a cooldown.|Призывает несколько малых солнц, непрерывно выпускающих вспышки. Умение теперь имеет время восстановления.
||
subExoSolarDash01|Interstellar Traveller|Межзвездный странник
subExoSolarDash02|Burn Burn BURN|Гори, гори, ГОРИ
subExoSolarDash03|Solar Burst|Солнечная вспышка
subExoSolarDash04|Restoring Flames|Восстанавливающее пламя
subExoSolarDash05|Cooldown Lap|Остывание
subExoSolarDash06|Plasma Dash|Плазменный рывок
subExoSolarDash07|To Ashes|В пепел
subExoSolarDash08|Protective Cover|Защитный покров
subExoSolarDash09|Intense Flames|Неистовое пламя
subExoSolarDash10|Shooting Star|Падающая звезда
subExoSolarDash11|Bursting Flames|Взрывное пламя
subExoSolarDash12|Solar Carnage|Солнечная резня
subExoSolarDash13|The Sun Goddess|Богиня Солнца
subExoSolarDash14|Photon Dash|Фотонный рывок
subDescExoSolarDash01|Increases the speed of solar dash.|Увеличивает скорость «Солнечного рывка».
subDescExoSolarDash02|Inflicts burning on hit.|При попадании накладывает горение.
subDescExoSolarDash03|Unleash a fiery explosion at the end dealing increased damage and inflicting burning on hit.|В конце рывка происходит огненный взрыв, наносящий повышенный урон и накладывающий горение.
subDescExoSolarDash04|Gain increased life and mana replenish on cast for a short duration when solar form is active.|Пока активен «Солнечный облик», использование умения временно ускоряет восстановление здоровья и маны.
subDescExoSolarDash05|Decreases the speed of solar dash.|Снижает скорость «Солнечного рывка».
subDescExoSolarDash06|Chance to stun targets on hit.|Дает шанс оглушить цель при попадании.
subDescExoSolarDash07|Increases the damage dealt by solar dash.|Увеличивает урон «Солнечного рывка».
subDescExoSolarDash08|Gain increased damage reduction for a short duration when using solar dash.|Дает снижение получаемого урона на короткое время при использовании «Солнечного рывка».
subDescExoSolarDash09|Increases the tick frequency of solar dash flames.|Увеличивает частоту нанесения урона пламенем от рывка.
subDescExoSolarDash10|Increases the speed of solar dash unleashing fireballs around you at the end dealing a portion of the damage.|Увеличивает скорость рывка; в конце пути вокруг вас разлетаются огненные шары, наносящие часть урона.
subDescExoSolarDash11|Flames now have a chance to explode into multiple fire balls into all directions when expiring.|По истечении времени действия пламя может взорваться, выпустив огненные шары во все стороны.
subDescExoSolarDash12|Rapidly unleash fire balls arcing on your sides while dashing.|Во время рывка вы быстро выпускаете огненные шары по дуге с обеих сторон.
subDescExoSolarDash13|Summon multiple orbiting solar orbs dealing increased damage but decreasing your dashing speed.|Призывает несколько вращающихся солнечных сфер, наносящих увеличенный урон, но снижающих вашу скорость рывка.
subDescExoSolarDash14|Dash with the speed of light unleashing burning flames below target on collision dealing increased damage over time.|Вы совершаете рывок со скоростью света; при столкновении под целью вспыхивает пламя, наносящее увеличенный периодический урон.
||
subExoSuperNova01|White Dwarf Star|Белый карлик
subExoSuperNova02|Renewing Flare|Обновляющая вспышка
subExoSuperNova03|Penetrating Blast|Пробивающий взрыв
subExoSuperNova04|Chained Explosions|Цепные взрывы
subExoSuperNova05|Fight the Gravity|Преодоление гравитации
