subShieldLancerGloriousStrike01|Radiant Glory|Сияющая слава
subShieldLancerGloriousStrike02|Lance Training|Мастерство копья
subShieldLancerGloriousStrike03|Jousting Master|Турнирный мастер
subShieldLancerGloriousStrike04|Piercing Thrust|Пронзающий выпад
subShieldLancerGloriousStrike05|Brutal Knight|Свирепый рыцарь
subShieldLancerGloriousStrike06|Blood Satiable|Кровавое насыщение
subShieldLancerGloriousStrike07|Heroic Onslaught|Героический натиск
subShieldLancerGloriousStrike08|Leave no Survivors|Пленных не брать
subShieldLancerGloriousStrike09|Sparring Haste|Боевой азарт
subShieldLancerGloriousStrike10|High Reach|Дальний выпад
subShieldLancerGloriousStrike11|Punisher|Каратель
subShieldLancerGloriousStrike12|Unstoppable Piker|Неудержимый пикинер
subShieldLancerGloriousStrike13|Javelin Harbinger|Вестник дротика
subShieldLancerGloriousStrike14|Valiant Combo|Доблестная серия
subDescShieldLancerGloriousStrike01|Increases the damage dealt by glorious strike.|Увеличивает урон «Славного удара».
subDescShieldLancerGloriousStrike02|Increases attack rating when using glorious strike.|Увеличивает рейтинг атаки при использовании «Славного удара».
subDescShieldLancerGloriousStrike03|Increases attack area of effect radius of glorious strike.|Увеличивает радиус области атаки «Славного удара».
subDescShieldLancerGloriousStrike04|Chance to inflict bleeding on hit.|Дает шанс вызвать кровотечение при попадании.
subDescShieldLancerGloriousStrike05|Increases the critical strike damage of glorious strike.|Увеличивает критический урон «Славного удара».
subDescShieldLancerGloriousStrike06|Recover a portion of your maximum life when killing monsters.|Восполняет часть вашего макс. здоровья при убийстве монстров.
subDescShieldLancerGloriousStrike07|Gain a stack of heroic onslaught after killing monsters increasing your damage and armor.|Убийство монстров дает заряды «Героического натиска», увеличивающие ваш урон и броню.
subDescShieldLancerGloriousStrike08|Increases damage dealt to bleeding targets.|Увеличивает урон по истекающим кровью целям.
subDescShieldLancerGloriousStrike09|Increases attack speed when using glorious strike.|Увеличивает скорость атаки при использовании «Славного удара».
subDescShieldLancerGloriousStrike10|Increases glorious strike attack range when using polearms.|Увеличивает дальность «Славного удара» при использовании древкового оружия.
subDescShieldLancerGloriousStrike11|Chance on attack to gain increased area of effect radius. Impale targets on hit dealing damage over time.|Дает шанс при атаке увеличить радиус поражения. Пронзает цели при попадании, нанося периодический урон.
subDescShieldLancerGloriousStrike12|Strike with a long narrow hitbox pushing monsters towards the tip on hit. Monsters hit by the tip take increased damage.|Наносит удар по узкой линии, толкая врагов к острию копья. Враги, пораженные острием, получают повышенный урон.
subDescShieldLancerGloriousStrike13|Increases the range of glorious strike significantly. Chance on attack to throw a piercing javelin inflicting bleeding on hit.|Значительно увеличивает дальность «Славного удара». Дает шанс при атаке метнуть пронзающий дротик, вызывающий кровотечение.
subDescShieldLancerGloriousStrike14|Glorious strike performs a burst of three attacks. The last strike sends a slashing wave knocking monsters back dealing increased damage.|«Славный удар» наносит серию из трех атак. Последний удар выпускает режущую волну, которая отбрасывает монстров и наносит повышенный урон.
||
subShieldLancerBattleCharge01|Battle Charged|Боевой запал
subShieldLancerBattleCharge02|Arena Glider|Скольжение по арене
subShieldLancerBattleCharge03|Concrete Wall|Нерушимая стена
subShieldLancerBattleCharge04|Rampaging Assault|Неистовый штурм
subShieldLancerBattleCharge05|Turtle Armor|Черепаший панцирь
subShieldLancerBattleCharge06|Rocket Boots|Взрывное ускорение
subShieldLancerBattleCharge07|Shoulder Slam|Удар плечом
subShieldLancerBattleCharge08|Spear Dasher|Копейный рывок
subShieldLancerBattleCharge09|Bluntforce Trauma|Тяжелая контузия
subShieldLancerBattleCharge10|Provoking Arrival|Провоцирующее появление
subShieldLancerBattleCharge11|Bulldozer|Таран
subShieldLancerBattleCharge12|Hyper Assault|Сверхштурм
subShieldLancerBattleCharge13|Ground Slammer|Сотрясатель земли
subShieldLancerBattleCharge14|Call of the Fallen Heroes|Зов павших героев
subDescShieldLancerBattleCharge01|Increases the damage dealt by battle charge.|Увеличивает урон «Боевого рывка».
subDescShieldLancerBattleCharge02|Increases the range of battle charge.|Увеличивает дальность «Боевого рывка».
subDescShieldLancerBattleCharge03|Increases the damage dealt by battle charge according to your armor.|Увеличивает урон «Боевого рывка» в зависимости от вашей брони.
subDescShieldLancerBattleCharge04|Chance to knock monsters up dealing increased damage on hit.|Дает шанс подбросить монстров, нанося увеличенный урон при попадании.
subDescShieldLancerBattleCharge05|Increases damage reduction for a short duration when using battle charge.|Увеличивает снижение урона на короткое время при использовании «Боевого рывка».
subDescShieldLancerBattleCharge06|Increases the speed of battle charge.|Увеличивает скорость «Боевого рывка».
subDescShieldLancerBattleCharge07|Chance to stun targets on hit.|Дает шанс оглушить цель при попадании.
subDescShieldLancerBattleCharge08|Throw lances around you as you charge.|Вы разбрасываете копья вокруг себя во время рывка.
subDescShieldLancerBattleCharge09|Increases damage dealt to stunned targets.|Увеличивает урон по оглушенным целям.
subDescShieldLancerBattleCharge10|Taunt nearby monsters at the end of your charge.|Провоцирует ближайших монстров в конце рывка.
subDescShieldLancerBattleCharge11|Pull monsters infront of you on hit while charging impaling them when hitting terrain.|Во время рывка тащит монстров перед собой и пригвождает их к препятствиям при ударе.
subDescShieldLancerBattleCharge12|Charge multiple times in high speed at the target area, dealing area of effect damage damage before falling from the sky smashing the ground, knocking monsters up with increased damage.|Вы совершаете серию стремительных рывков в указанную область, нанося урон, после чего обрушиваетесь с небес, сотрясая землю, подбрасывая монстров и нанося увеличенный урон.
subDescShieldLancerBattleCharge13|As you charge through monsters, leave the ground quaking for a small duration inflicting elemental break.|Прорываясь сквозь монстров, вы заставляете землю содрогаться, вызывая игнорирование сопр. стихиям.
subDescShieldLancerBattleCharge14|Call upon fallen heroes to charge by your side, dealing increased damage on a larger radius.|Призывает павших героев для совместного рывка, наносящего увеличенный урон в большом радиусе.
||
subShieldLancerCrushingLance01|Sharp Point|Заостренный наконечник
subShieldLancerCrushingLance02|Devastating Impact|Разрушительный удар
subShieldLancerCrushingLance03|Precision Blow|Точный удар
subShieldLancerCrushingLance04|Dormant Javelin|Дремлющий дротик
subShieldLancerCrushingLance05|Finishing Stagger|Добивающее ошеломление
