subAmazonNoxiousStrike01|Corrosive Force|Коррозийная сила
subAmazonNoxiousStrike02|Touch of Noxus|Прикосновение Ноксуса
subAmazonNoxiousStrike03|Empowered Toxins|Усиленные токсины
subAmazonNoxiousStrike04|Noxious Bolts|Ядовитые снаряды
subAmazonNoxiousStrike05|Noxian Slash|Ноксианский разрез
subAmazonNoxiousStrike06|Corrosive Reach|Коррозийный охват
subAmazonNoxiousStrike07|Envenoming Empowerment|Ядовитое усиление
subAmazonNoxiousStrike08|Glimmering Venom|Мерцающий яд
subAmazonNoxiousStrike09|Crushing Corrosion|Сокрушительная коррозия
subAmazonNoxiousStrike10|Noxious Duality|Ядовитая двойственность
subAmazonNoxiousStrike11|Spinning Speartips|Вращающиеся наконечники
subAmazonNoxiousStrike12|Explosive Toxins|Взрывные токсины
subAmazonNoxiousStrike13|Elemental Fragmentation|Стихийное расщепление
subAmazonNoxiousStrike14|Noxious Sequence|Ядовитая серия
subDescAmazonNoxiousStrike01|Increases damage dealt by noxious strike.|Увеличивает урон «Ядовитого удара».
subDescAmazonNoxiousStrike02|Increases poisoned damage inflicted by noxious strike.|Увеличивает урон от яда, наносимый «Ядовитым ударом».
subDescAmazonNoxiousStrike03|Increases damage dealt to poisoned targets.|Увеличивает урон по отравленным целям.
subDescAmazonNoxiousStrike04|Increases projectile count on your third attack.|Увеличивает количество снарядов при каждой третьей атаке.
subDescAmazonNoxiousStrike05|Increases the damage and area of effect of your third attack.|Увеличивает урон и область действия каждой третьей атаки.
subDescAmazonNoxiousStrike06|Increased attack damage and attack range while wielding a polearm.|Увеличивает урон и дальность атаки при использовании древкового оружия.
subDescAmazonNoxiousStrike07|Killing a monster with noxious strike grants you a burst of movement speed.|Убийство монстра «Ядовитым ударом» дает кратковременный бонус к скорости передвижения.
subDescAmazonNoxiousStrike08|Increases poison damage dealt by noxious strike.|Увеличивает урон ядом «Ядовитого удара».
subDescAmazonNoxiousStrike09|Chance to inflict poison break on hit.|Дает шанс вызвать игнорирование сопр. яду при попадании.
subDescAmazonNoxiousStrike10|Chance on attack to perform an additional noxious strike.|Дает шанс провести дополнительный «Ядовитый удар» при атаке.
subDescAmazonNoxiousStrike11|Throw multiple spears on your third attack in an arc. The spears start spinning when hitting the ground dealing area of effect damage for a short period.|При каждой третьей атаке вы бросаете веер копий; при попадании в землю они вращаются и наносят урон по области.
