subPirateBuckshot01|Black Powder|Черный порох
subPirateBuckshot02|Stack of Slugs|Запас пуль
subPirateBuckshot03|Spiced Up|С огоньком
subPirateBuckshot04|Eye Patch|Повязка на глаз
subPirateBuckshot05|Scorched Slugshot|Опаленный выстрел
subPirateBuckshot06|Longshot|Дальний выстрел
subPirateBuckshot07|Colossus Slugs|Колоссальные пули
subPirateBuckshot08|Targeted Slugs|Прицельные пули
subPirateBuckshot09|Firearm Expert|Знаток оружия
subPirateBuckshot10|Sluglust|Оружейный азарт
subPirateBuckshot11|Big Slugs|Тяжелые пули
subPirateBuckshot12|One Slug to End Them All|Одна пуля для всех
subPirateBuckshot13|Circle of Slugs|Кольцо пуль
subPirateBuckshot14|Slick Slugs|Скользящие пули
subDescPirateBuckshot01|Increases damage dealt by buckshot.|Увеличивает урон «Картечи».
subDescPirateBuckshot02|Increases the amount of buckshot trails.|Увеличивает количество снарядов «Картечи».
subDescPirateBuckshot03|Inflicts burning on hit.|При попадании накладывает горение.
subDescPirateBuckshot04|Chance to stun on hit.|Дает шанс оглушить цель при попадании.
subDescPirateBuckshot05|Increases damage dealt to burning targets.|Увеличивает урон по горящим целям.
subDescPirateBuckshot06|Increases the range of buckshot.|Увеличивает дальность «Картечи».
subDescPirateBuckshot07|Buckshot projectile size increased.|Увеличивает размер снарядов «Картечи».
subDescPirateBuckshot08|Increases the attack rating when using buckshot.|Увеличивает рейтинг атаки при использовании «Картечи».
subDescPirateBuckshot09|Increases the attack speed of buckshot while wielding a gun.|Увеличивает скорость атаки «Картечи» при использовании огнестрельного оружия.
subDescPirateBuckshot10|Killing an enemy with buckshot increases your fire damage for a short period of time.|Убийство врага «Картечью» на короткое время увеличивает ваш урон огнем.
subDescPirateBuckshot11|Projectiles are now bigger and travel farther also knocking monsters back.|Снаряды становятся крупнее, летят дальше и отбрасывают монстров.
subDescPirateBuckshot12|Fire a single slug scaling a portion of its damage from the amount of total projectiles.|Вы выпускаете одну мощную пулю, урон которой зависит от общего количества снарядов.
subDescPirateBuckshot13|Fire multiple waves of slugs in every direction. Buckshot now has a cooldown.|Вы выпускаете несколько волн пуль во всех направлениях. «Картечь» теперь имеет время восстановления.
subDescPirateBuckshot14|Projectiles now chain off of the target with decreased damage.|Снаряды теперь поражают дополнительные цели по цепочке с пониженным уроном.
||
subPirateExplosiveBarrel01|Explosive Containers|Запас взрывчатки
subPirateExplosiveBarrel02|Barrel Blast Radius|Радиус взрыва бочки
subPirateExplosiveBarrel03|Inflammable Liquid|Горючая смесь
subPirateExplosiveBarrel04|Scatter Barrel|Раскалывающаяся бочка
subPirateExplosiveBarrel05|Sudden Dynamite|Внезапный динамит
subPirateExplosiveBarrel06|Stack of Explosives|Куча пороха
subPirateExplosiveBarrel07|MORE BARRELS!|БОЛЬШЕ БОЧЕК!
subPirateExplosiveBarrel08|Incendiary Explosives|Зажигательная смесь
subPirateExplosiveBarrel09|Deepfrozen Barrel|Промороженная бочка
subPirateExplosiveBarrel10|Barrels of the Freljord|Бочки Фрельйорда
subPirateExplosiveBarrel11|Bring the Grog!|Подать грог!
subPirateExplosiveBarrel12|Field of Explosives|Минное поле
subPirateExplosiveBarrel13|Explosive Collision|Взрывное столкновение
subPirateExplosiveBarrel14|Circle of TNT|Кольцо из тротила
subDescPirateExplosiveBarrel01|Increases the amount of spawned barrels.|Увеличивает количество создаваемых «Взрывных бочек».
subDescPirateExplosiveBarrel02|Increases explosion area of effect radius of explosive barrel.|Увеличивает радиус взрыва «Взрывной бочки».
subDescPirateExplosiveBarrel03|Increases damage dealt to burning targets.|Увеличивает урон по горящим целям.
subDescPirateExplosiveBarrel04|Chance on cast to unleash an additional barrel.|Дает шанс при касте создать дополнительную бочку.
subDescPirateExplosiveBarrel05|Chance on exploding to launch shrapnel around dealing additional damage.|При взрыве бочка может разбросать осколки, наносящие дополнительный урон.
subDescPirateExplosiveBarrel06|Increases the damage dealt by barrels.|Увеличивает урон «Взрывных бочек».
subDescPirateExplosiveBarrel07|Increases proc rate of explosive barrel.|Увеличивает частоту срабатывания «Взрывной бочки».
subDescPirateExplosiveBarrel08|Inflicts burning on hit.|При попадании накладывает горение.
subDescPirateExplosiveBarrel09|Dealing cold damage with explosive barrel freezes enemies and inflicts permafrost.|Нанесение урона холодом при помощи «Взрывной бочки» замораживает врагов и вызывает вечную мерзлоту.
subDescPirateExplosiveBarrel10|Barrels now explode in a frigid blast converting damage dealt to cold inflicting cold break.|Бочки теперь взрываются ледяным взрывом, нанося урон холодом и вызывая игнорирование сопр. холоду.
subDescPirateExplosiveBarrel11|Barrels are now big and leave the ground burning with increased blast radius.|Бочки становятся больше и поджигают землю; радиус взрыва увеличен.
subDescPirateExplosiveBarrel12|Create multiple trails of smaller barrels.|Создает несколько рядов бочек меньшего размера.
subDescPirateExplosiveBarrel13|Now throw a barrel bouncing and exploding multiple times.|Теперь вы бросаете бочку, которая подпрыгивает и взрывается несколько раз.
subDescPirateExplosiveBarrel14|Now creates a circle of barrels around the target.|Создает кольцо из бочек вокруг цели.
||
subPirateCannonball01|Cannon Scatter|Разлет ядер
subPirateCannonball02|Shrapnel Count|Количество осколков
subPirateCannonball03|Cannon Accuracy|Точность орудий
subPirateCannonball04|Steel Balls|Стальные ядра
subPirateCannonball05|Slowmode|Убойная шрапнель
