subDemonSlayerTriggerFinger01|Slick Fingers|Ловкие пальцы
subDemonSlayerTriggerFinger02|Triggerheavy|Тяжелый спуск
subDemonSlayerTriggerFinger03|Gunslinging Slayer|Стрелок-истребитель
subDemonSlayerTriggerFinger04|Rapid Gunslinger|Быстрый стрелок
subDemonSlayerTriggerFinger05|Burning Bullethole|Опаленная рана
subDemonSlayerTriggerFinger06|Executing Gunshot|Казнящий выстрел
subDemonSlayerTriggerFinger07|Bullet Fragmentation|Фрагментация пули
subDemonSlayerTriggerFinger08|Brand New Cavity|Свежая рана
subDemonSlayerTriggerFinger09|Supersonic Bullets|Сверхзвуковые пули
subDemonSlayerTriggerFinger10|Gasoline Covered Ammunition|Пули в бензине
subDemonSlayerTriggerFinger11|Piercing Mayhem|Пронзающий хаос
subDemonSlayerTriggerFinger12|Fingertapped Killshot|Выверенный выстрел
subDemonSlayerTriggerFinger13|It's Raining Bullets|Свинцовый дождь
subDemonSlayerTriggerFinger14|Shredder Slugs|Пули-измельчители
subDescDemonSlayerTriggerFinger01|Increases attack rating when using trigger finger.|Увеличивает рейтинг атаки при использовании умения «Быстрый курок».
subDescDemonSlayerTriggerFinger02|Increases damage dealt by trigger finger.|Увеличивает урон умения «Быстрый курок».
subDescDemonSlayerTriggerFinger03|Increases the amount of projectiles fired by trigger finger.|Увеличивает количество снарядов умения «Быстрый курок».
subDescDemonSlayerTriggerFinger04|Increases projectile speed.|Увеличивает скорость снарядов.
subDescDemonSlayerTriggerFinger05|Chance to inflict burning on hit.|Дает шанс наложить горение при попадании.
subDescDemonSlayerTriggerFinger06|Execute low life monsters.|Казнит монстров с низким уровнем здоровья.
subDescDemonSlayerTriggerFinger07|Chance to fragment bullets on hit causing pieces to ricochet around the target.|Дает шанс фрагментации пуль при попадании, заставляя осколки рикошетить вокруг цели.
subDescDemonSlayerTriggerFinger08|Chance to inflict armor break on hit.|Дает шанс вызвать пробивание брони при попадании.
subDescDemonSlayerTriggerFinger09|Increases critical strike damage when using trigger finger.|Увеличивает критический урон умения «Быстрый курок».
subDescDemonSlayerTriggerFinger10|Increases damage dealt to burning targets.|Увеличивает урон по горящим целям.
subDescDemonSlayerTriggerFinger11|Projectiles now pierce and bounce off of terrain dealing increased damage.|Снаряды теперь пронзают врагов и отскакивают от препятствий, нанося увеличенный урон.
subDescDemonSlayerTriggerFinger12|Fire a single projectile with significantly increased range and power dealing multiplied damage. Trigger Finger now has a small cooldown.|Выпускает один мощный дальнобойный снаряд, наносящий многократный урон. «Быстрый курок» теперь имеет небольшое время восстановления.
subDescDemonSlayerTriggerFinger13|Fire a burst of projectiles traveling through air and landing on the target location dealing area of effect damage.|Выпускает очередь навесных снарядов, которые падают в указанную область и наносят урон по площади.
subDescDemonSlayerTriggerFinger14|Fire small shredders dealing damage over time and inflicting bleeding. The shredders projectile speed slows down on impact.|Выпускает малые измельчители, наносящие периодический урон и вызывающие кровотечение. Скорость снарядов снижается при столкновении.
||
subDemonSlayerBulletHell01|Hellflame Bullets|Пули адского пламени
subDemonSlayerBulletHell02|More Bullets!|Больше пуль!
subDemonSlayerBulletHell03|Slipping Triggerfinger|Скользящий палец
subDemonSlayerBulletHell04|Steady Gunhold|Твердая рука
subDemonSlayerBulletHell05|Heavy Bullet Impact|Тяжелый удар
subDemonSlayerBulletHell06|Barrel Maintenance|Уход за стволом
subDemonSlayerBulletHell07|Higher Caliber|Крупный калибр
subDemonSlayerBulletHell08|Blasting Gunshot|Взрывной выстрел
subDemonSlayerBulletHell09|Swift Rounds|Скоростные патроны
subDemonSlayerBulletHell10|Abusive Tactics|Жестокая тактика
subDemonSlayerBulletHell11|Bullet Storm|Шторм пуль
subDemonSlayerBulletHell12|Nowhere to Hide|Негде спрятаться
subDemonSlayerBulletHell13|Demon´s Hurricane|Демонический ураган
subDemonSlayerBulletHell14|Gunpowder|Порох
subDescDemonSlayerBulletHell01|Increases damage dealt by bullet hell.|Увеличивает урон умения «Свинцовый ад».
subDescDemonSlayerBulletHell02|Increases the amount of projectiles fired by bullet hell.|Увеличивает количество снарядов умения «Свинцовый ад».
subDescDemonSlayerBulletHell03|Chance on attack to fire an additional wave of bullets.|Дает шанс выпустить дополнительную волну пуль при атаке.
subDescDemonSlayerBulletHell04|Increases attack rating when using bullet hell.|Увеличивает рейтинг атаки при использовании умения «Свинцовый ад».
subDescDemonSlayerBulletHell05|Chance to knock monsters back on hit stunning them.|Дает шанс отбросить и оглушить монстров при попадании.
subDescDemonSlayerBulletHell06|Increases projectile speed.|Увеличивает скорость снарядов.
subDescDemonSlayerBulletHell07|Increases the size of bullet hell projectiles.|Увеличивает размер снарядов умения «Свинцовый ад».
subDescDemonSlayerBulletHell08|Increases critical strike damage when using bullet hell.|Увеличивает критический урон умения «Свинцовый ад».
subDescDemonSlayerBulletHell09|Decreased movement diminish when using bullet hell.|Уменьшает штраф к скорости передвижения при использовании умения «Свинцовый ад».
subDescDemonSlayerBulletHell10|Increases damage dealt to stunned targets.|Увеличивает урон по оглушенным целям.
subDescDemonSlayerBulletHell11|Fire a circle of orbitting bullets traveling forward.|Выпускает кольцо вращающихся пуль, летящих вперед.
subDescDemonSlayerBulletHell12|Fire additional projectiles in a wider radius.|Выпускает дополнительные снаряды в более широком радиусе.
subDescDemonSlayerBulletHell13|Spin around firing trails of bullets into random directions.|Вы вращаетесь, выпуская очереди пуль в случайных направлениях.
subDescDemonSlayerBulletHell14|Bullets knock monsters back with increased power dealing increased damage and stunning monsters when they collide with terrain.|Пули отбрасывают монстров с большей силой и наносят повышенный урон; при столкновении с препятствием враги оглушаются.
||
subDemonSlayerPossessedBullet01|Secondary Haunting|Вторичное преследование
subDemonSlayerPossessedBullet02|Spirits Within Rounds|Духи в пулях
subDemonSlayerPossessedBullet03|Exorcism|Экзорцизм
subDemonSlayerPossessedBullet04|Hemorrhaging Possession|Кровавая одержимость
subDemonSlayerPossessedBullet05|Blood Ripples|Кровавая рябь
subDemonSlayerPossessedBullet06|Bloodlusted Bullet|Кровожадная пуля
subDemonSlayerPossessedBullet07|Longlasting Barrel|Удлиненный ствол
subDemonSlayerPossessedBullet08|The Demon Within|Демон внутри
subDemonSlayerPossessedBullet09|Stop Resisting|Хватит сопротивляться
subDemonSlayerPossessedBullet10|Leeching Demon|Демон-кровопийца
subDemonSlayerPossessedBullet11|Ghostwhirl|Призрачный вихрь
subDemonSlayerPossessedBullet12|Seeking Host|Поиск носителя
subDemonSlayerPossessedBullet13|Haunting|Наваждение
subDemonSlayerPossessedBullet14|Malignance|Злоба
subDescDemonSlayerPossessedBullet01|Chance on attack to fire an additional bullet.|Дает шанс выпустить дополнительную пулю при атаке.
subDescDemonSlayerPossessedBullet02|Increases the amount of projectiles released by the initial hit.|Увеличивает количество снарядов, выпускаемых при первом попадании.
subDescDemonSlayerPossessedBullet03|Increases damage dealt by possessed bullet.|Увеличивает урон «Одержимой пули».
subDescDemonSlayerPossessedBullet04|Chance to inflict bleeding on hit.|Дает шанс вызвать кровотечение при попадании.
subDescDemonSlayerPossessedBullet05|Chance to unleash blood ripples on hit dealing area of effect damage.|Дает шанс вызвать кровавую рябь при попадании, наносящую урон по области.
subDescDemonSlayerPossessedBullet06|Increases damage dealt to bleeding targets.|Увеличивает урон по истекающим кровью целям.
subDescDemonSlayerPossessedBullet07|Increases projectile speed.|Увеличивает скорость снарядов.
subDescDemonSlayerPossessedBullet08|Chance to unleash additional bullets after initial hit.|Дает шанс выпустить дополнительные пули после первого попадания.
subDescDemonSlayerPossessedBullet09|Inflicts armor break on hit.|При попадании вызывает пробивание брони.
subDescDemonSlayerPossessedBullet10|Blood ripples replenish a portion of your maximum life on hit.|Кровавая рябь восполняет часть вашего макс. здоровья при попадании.
subDescDemonSlayerPossessedBullet11|Projectiles now swirl around the target on a small radius.|Снаряды теперь вращаются вокруг цели в небольшом радиусе.
subDescDemonSlayerPossessedBullet12|Possessed bullets now return to the target after a short duration.|«Одержимые пули» теперь возвращаются к цели через короткое время.
subDescDemonSlayerPossessedBullet13|Bullets now haunt monsters, slowing them and exploding after a short duration, dealing area of effect damage.|Пули теперь преследуют монстров, замедляя их; через короткое время они взрываются, нанося урон по области.
subDescDemonSlayerPossessedBullet14|Send multiple homing ghosts towards the target dealing damage to monsters on their path.|Выпускает несколько самонаводящихся призраков, которые наносят урон всем монстрам на пути к цели.
||
subDemonSlayerShredderTrap01|Sharp Edged Shredders|Острые измельчители
subDemonSlayerShredderTrap02|Blood Hungry Blades|Кровожадные клинки
subDemonSlayerShredderTrap03|Bits and Pieces|Ошметки
subDemonSlayerShredderTrap04|Ripping Shredderblade|Раздирающая пила
subDemonSlayerShredderTrap05|Slayer´s Adrenaline|Адреналин истребителя
subDemonSlayerShredderTrap06|Less is More|Меньше значит больше
subDemonSlayerShredderTrap07|Forging Hands|Руки кузнеца
subDemonSlayerShredderTrap08|Cutting Power|Режущая мощь
subDemonSlayerShredderTrap09|Slay the Wounded|Добить раненых
subDemonSlayerShredderTrap10|Bigger and Sharper Blades|Огромные лезвия
subDemonSlayerShredderTrap11|Comeback with a Cut|Возвратный разрез
subDemonSlayerShredderTrap12|Woodshop|Мастерская
subDemonSlayerShredderTrap13|Circular Cutting|Круговая резка
subDemonSlayerShredderTrap14|Gigashredder|Гигантский измельчитель
subDescDemonSlayerShredderTrap01|Increases the damage dealt by shredder trap.|Увеличивает урон «Ловушки-измельчителя».
subDescDemonSlayerShredderTrap02|Chance for shredder trap to grow larger on hit.|Дает шанс «Ловушке-измельчителю» увеличиться в размере при попадании.
subDescDemonSlayerShredderTrap03|Chance to unleash smaller flying shredders on hit dealing additional damage.|При попадании дает шанс выпустить малые летящие измельчители, наносящие дополнительный урон.
subDescDemonSlayerShredderTrap04|Inflicts bleeding on hit.|При попадании вызывает кровотечение.
subDescDemonSlayerShredderTrap05|Decreases movement diminish when using shredder trap.|Уменьшает штраф к скорости передвижения при использовании «Ловушки-измельчителя».
subDescDemonSlayerShredderTrap06|Decreases mana cost when using shredder trap.|Снижает затраты маны на «Ловушку-измельчитель».
subDescDemonSlayerShredderTrap07|Gain increased critical strike chance and critical chance damage.|Увеличивает шанс критического удара и критический урон.
subDescDemonSlayerShredderTrap08|Chance to inflict armor break on hit.|Дает шанс вызвать пробивание брони при попадании.
subDescDemonSlayerShredderTrap09|Increases damage dealt to bleeding targets.|Увеличивает урон по истекающим кровью целям.
subDescDemonSlayerShredderTrap10|Increases the size of shredders.|Увеличивает размер измельчителей.
subDescDemonSlayerShredderTrap11|Shredders now home back to you after a short period dealing damage on the way.|Измельчители теперь возвращаются к вам через короткое время, нанося урон врагам на пути.
subDescDemonSlayerShredderTrap12|Throw multiple smaller shredders at once. Shredder trap now has a cooldown.|Вы бросаете сразу несколько малых измельчителей. «Ловушка-измельчитель» теперь имеет время восстановления.
subDescDemonSlayerShredderTrap13|Unleash multiple orbiting shredders around you.|Призывает несколько измельчителей, вращающихся вокруг вас.
subDescDemonSlayerShredderTrap14|Unleash a big shredder that slowly homes towards the closest monster on range. You can now only spawn one shredder.|Призывает огромный измельчитель, который медленно наводится на ближайшего врага. Вы можете призвать только один такой измельчитель.
||
subDemonSlayerAbsoluteMayhem01|Mayhem Up!|Больше хаоса!
subDemonSlayerAbsoluteMayhem02|Absolute Carnage|Абсолютная резня
subDemonSlayerAbsoluteMayhem03|Colossal Barrel|Колоссальный ствол
