subNecromancerBoneShred01|Endochondral Ossification|Окостенение плоти
subNecromancerBoneShred02|LRP5 Gene|Костяное наследие
subNecromancerBoneShred03|Remodelling|Перековка скелета
subNecromancerBoneShred04|Bone Disruption|Разрушение костей
subNecromancerBoneShred05|Osteochondroma|Трупный нарост
subNecromancerBoneShred06|Quick Growth|Бурный рост
subNecromancerBoneShred07|Bonerang|Костеранг
subNecromancerBoneShred08|Exposed Fracture|Открытый перелом
subNecromancerBoneShred09|Infected Wound|Зараженная рана
subNecromancerBoneShred10|Bone Spurs|Костяные шпоры
subNecromancerBoneShred11|Bomb of Bones|Костяная бомба
subNecromancerBoneShred12|Shattering Carcass|Разрушенная туша
subNecromancerBoneShred13|Orbiting Remains|Вращающиеся останки
subNecromancerBoneShred14|Skeletal Split|Расщепление скелета
subDescNecromancerBoneShred01|Increases the amount of bone shreds.|Увеличивает количество «Костяных осколков».
subDescNecromancerBoneShred02|Increases the damage dealt by bone shred.|Увеличивает урон «Костяных осколков».
subDescNecromancerBoneShred03|Decreases mana cost when using bone shred.|Снижает затраты маны на «Костяные осколки».
subDescNecromancerBoneShred04|Increases projectile speed of the bone shreds.|Увеличивает скорость полета «Костяных осколков».
subDescNecromancerBoneShred05|Chance on cast to increase the damage and size of bones.|Дает шанс при касте увеличить урон и размер костей.
subDescNecromancerBoneShred06|Increases cast rate when using bone shred.|Увеличивает скорость каста при использовании «Костяных осколков».
subDescNecromancerBoneShred07|Bone shreds now return to the necromancer dealing increased damage.|«Костяные осколки» теперь возвращаются к некроманту, нанося увеличенный урон.
subDescNecromancerBoneShred08|Chance to inflict bleeding on hit.|Дает шанс вызвать кровотечение при попадании.
subDescNecromancerBoneShred09|Increases damage dealt to bleeding targets.|Увеличивает урон по истекающим кровью целям.
subDescNecromancerBoneShred10|Chance on cast to unleash additional bone shreds.|Дает шанс при касте выпустить дополнительные «Костяные осколки».
subDescNecromancerBoneShred11|Throw a bonebomb that explodes into an increased amount of piercing bone shred into all directions.|Вы бросаете костяную бомбу, которая взрывается, разбрасывая во все стороны огромное количество пронзающих «Костяных осколков».
subDescNecromancerBoneShred12|Bone shreds now explode into piercing bone shards on hit.|«Костяные осколки» при попадании взрываются, превращаясь в пронзающие осколки.
subDescNecromancerBoneShred13|Bone shred now orbits the necromancer with increased damage and are sent outwards after a short period if they do not hit a target.|«Костяные осколки» вращаются вокруг некроманта, нанося повышенный урон, и вылетают наружу через короткое время, если не находят цель.
subDescNecromancerBoneShred14|Bone shreds split into multiple piercing shreds on hit.|При попадании «Костяные осколки» распадаются на множество пронзающих осколков.
||
subNecromancerMeatBomb01|High Protein|Насыщенная плоть
subNecromancerMeatBomb02|Far Reaching Meat|Разлет плоти
subNecromancerMeatBomb03|Metabolic Lump|Гнилостный сгусток
subNecromancerMeatBomb04|Cadavery|Трупная жатва
subNecromancerMeatBomb05|Elastic Meat|Прыгучая плоть
subNecromancerMeatBomb06|High Blood Pressure|Кровавый напор
subNecromancerMeatBomb07|Tossing The Meat|Мясной снаряд
subNecromancerMeatBomb08|Double The Meat|Двойная порция
subNecromancerMeatBomb09|Heavy Lump of Meat|Тяжелый ком
subNecromancerMeatBomb10|Fleshy Leftovers|Мясные ошметки
subNecromancerMeatBomb11|Strong Bones|Крепкие кости
subNecromancerMeatBomb12|Rotten Corpses|Гнилые трупы
subNecromancerMeatBomb13|Multi Lumps|Россыпь сгустков
subNecromancerMeatBomb14|Colossal Carcass|Колоссальная туша
subDescNecromancerMeatBomb01|Increases the damage dealt by meat bomb.|Увеличивает урон «Мясной бомбы».
subDescNecromancerMeatBomb02|Increases the cast range of meat bomb.|Увеличивает дальность применения «Мясной бомбы».
subDescNecromancerMeatBomb03|Recover a portion of your maximum life on hit.|Восполняет часть вашего макс. запаса здоровья при попадании.
subDescNecromancerMeatBomb04|Increases the amount of corpses created by meat bomb.|Увеличивает количество трупов, создаваемых «Мясной бомбой».
subDescNecromancerMeatBomb05|Meatbomb bounces off the ground dealing area of effect damage with each bounce.|«Мясная бомба» отскакивает от земли, нанося урон по области при каждом касании.
subDescNecromancerMeatBomb06|Increases meat bombs explosion area of effect radius.|Увеличивает радиус взрыва «Мясной бомбы».
subDescNecromancerMeatBomb07|Increases meat bombs traveling speed.|Увеличивает скорость полета «Мясной бомбы».
subDescNecromancerMeatBomb08|Chance on cast to unleash an additional meat bomb.|Дает шанс при касте выпустить дополнительную «Мясную бомбу».
subDescNecromancerMeatBomb09|Chance on hit to stun.|Дает шанс оглушить при попадании.
subDescNecromancerMeatBomb10|Chance for smaller chunks of meat to explode and spawn an additional corpse.|Малые куски мяса могут взорваться и создать дополнительный труп.
subDescNecromancerMeatBomb11|Pull nearby monsters into the explosion location.|Стягивает ближайших монстров в эпицентр взрыва.
subDescNecromancerMeatBomb12|Converts meat bombs damage to poison inflicting poisoned. Consumed corpses unleash a poison nova.|Преобразует урон «Мясной бомбы» в яд, накладывая отравление. Поглощенные трупы вызывают «Ядовитое кольцо».
subDescNecromancerMeatBomb13|Throw multiple meat bombs in an arc inflicting arcane break on hit.|Вы бросаете несколько «Мясных бомб» по дуге; при попадании они вызывают игнорирование сопр. тайной магии.
subDescNecromancerMeatBomb14|Throw a massive chunk of meat with increased size and damage sending monsters airborne dealing area of effect damage when landing.|Вы бросаете массивный кусок мяса увеличенного размера, который подбрасывает монстров в воздух и наносит урон по области при приземлении.
||
subNecromancerPoisonBreath01|Neurotoxin|Трупный яд
subNecromancerPoisonBreath02|Aerial Fumes|Ядовитые пары
subNecromancerPoisonBreath03|Venomous Essence|Ядовитая эссенция
subNecromancerPoisonBreath04|Contamination|Заражение
subNecromancerPoisonBreath05|Acid Components|Едкая смесь
subNecromancerPoisonBreath06|Poisonous Gas|Удушливые миазмы
subNecromancerPoisonBreath07|Vile Bacteria|Скверная гниль
subNecromancerPoisonBreath08|Toxic Lungs|Ядовитое нутро
subNecromancerPoisonBreath09|Necrotic Intellect|Некротический интеллект
subNecromancerPoisonBreath10|Necrotic Ward|Некротический оберег
subNecromancerPoisonBreath11|Acid Spit|Кислотный плевок
subNecromancerPoisonBreath12|Bio Hazard|Очаг заражения
subNecromancerPoisonBreath13|Necrotic Tongue|Некротический язык
subNecromancerPoisonBreath14|Plague Breath|Чумное дыхание
subDescNecromancerPoisonBreath01|Increases cast rate when using poison breath.|Увеличивает скорость каста при использовании «Ядовитого дыхания».
subDescNecromancerPoisonBreath02|Increases the size of poison breath.|Увеличивает область действия «Ядовитого дыхания».
subDescNecromancerPoisonBreath03|Inflicts poisoned on hit.|Накладывает отравление при попадании.
subDescNecromancerPoisonBreath04|Chance on hit to chain an additional breath from the target to its closest monster.|Дает шанс при попадании перекинуть дополнительное дыхание на ближайшего монстра.
subDescNecromancerPoisonBreath05|Dissolve low life monsters into pools of acid dealing additional damage and slowing on hit.|Растворяет монстров с низким уровнем здоровья в лужах кислоты, наносящих доп. урон и замедляющих врагов.
subDescNecromancerPoisonBreath06|Increases damage dealt to poisoned targets.|Увеличивает урон по отравленным целям.
subDescNecromancerPoisonBreath07|Chance on hit to inflict poison break.|Дает шанс вызвать игнорирование сопр. яду при попадании.
subDescNecromancerPoisonBreath08|Increases the damage dealt by poison breath.|Увеличивает урон «Ядовитого дыхания».
subDescNecromancerPoisonBreath09|Decreases the mana cost of poison breath.|Снижает затраты маны на «Ядовитое дыхание».
subDescNecromancerPoisonBreath10|Chance to spawn a necrotic ward on hit unleashing poison breath towards the nearest monster for a short period.|Дает шанс при попадании призвать некротический оберег, который недолго выпускает ядовитое дыхание в ближайшего врага.
subDescNecromancerPoisonBreath11|Spew out multiple poison projectiles exploding into acid novas inflicting increased poisoned damage.|Выпускает множество ядовитых снарядов, взрывающихся кислотными кольцами с повышенным уроном от яда.
subDescNecromancerPoisonBreath12|Increases the size of poison breath on hit.|Увеличивает область действия «Ядовитого дыхания» при попадании.
