subJotunnFrozenBoulder01|Boulder Lob|Бросок валуна
subJotunnFrozenBoulder02|Petrifying Frost|Ледяное окаменение
subJotunnFrozenBoulder03|Bouncing Slab|Прыгающая плита
subJotunnFrozenBoulder04|Shattering Frost|Раскалывающий мороз
subJotunnFrozenBoulder05|Expanding Stonefrost|Растущий хладокамень
subJotunnFrozenBoulder06|Subzero Temp|Запредельная стужа
subJotunnFrozenBoulder07|Frozen Throbbing|Ледяная пульсация
subJotunnFrozenBoulder08|Pulsing Monolith|Пульсирующий монолит
subJotunnFrozenBoulder09|Stonecold Master|Хладный мастер
subJotunnFrozenBoulder10|Demolishing Frostone|Сокрушительный хладокамень
subJotunnFrozenBoulder11|Rolling Winterstone|Катящийся ледник
subJotunnFrozenBoulder12|Overgrowing Boulder|Растущий валун
subJotunnFrozenBoulder13|Splinter Stones|Каменное крошево
subJotunnFrozenBoulder14|Boulder Barrage|Шквал валунов
subDescJotunnFrozenBoulder01|Increases the projectile speed of frozen boulder. |Увеличивает скорость полета «Замороженного валуна».
subDescJotunnFrozenBoulder02|Increases the damage dealt by frozen boulder.|Увеличивает урон «Замороженного валуна».
subDescJotunnFrozenBoulder03|Increases the amount of frozen boulder bounces.|Увеличивает количество отскоков «Замороженного валуна».
subDescJotunnFrozenBoulder04|Chance to inflict cold break on hit.|Дает шанс вызвать игнорирование сопр. холоду при попадании.
subDescJotunnFrozenBoulder05|Increases the size of frozen boulder.|Увеличивает размер «Замороженного валуна».
subDescJotunnFrozenBoulder06|Chance to inflict freeze on hit.|Дает шанс заморозить цель при попадании.
subDescJotunnFrozenBoulder07|Increases damage dealt to frozen targets.|Увеличивает урон по замороженным целям.
subDescJotunnFrozenBoulder08|Frozen boulder unleashes a frozen nova with each bounce dealing a portion of its damage.|«Замороженный валун» выпускает кольцо холода при каждом отскоке; урон кольца составляет часть от урона умения.
subDescJotunnFrozenBoulder09|Decreases the mana cost of frozen boulder.|Снижает затраты маны на «Замороженный валун».
subDescJotunnFrozenBoulder10|Chance to knock monsters back on hit dealing increased damage.|Дает шанс отбросить монстров при попадании, нанося увеличенный урон.
