subSamuraiBattleGlance01|Quick Strike|Быстрый удар
subSamuraiBattleGlance02|Honed Blade|Отточенное лезвие
subSamuraiBattleGlance03|Refined Technique|Отточенная техника
subSamuraiBattleGlance04|Intanglible|Неосязаемость
subSamuraiBattleGlance05|Execution|Казнь
subSamuraiBattleGlance06|Restorative Strikes|Восстанавливающие удары
subSamuraiBattleGlance07|Spinning Katanas|Вращающиеся катаны
subSamuraiBattleGlance08|From Behind|Удар в спину
subSamuraiBattleGlance09|Guided Swing|Выверенный взмах
subSamuraiBattleGlance10|Burst of Speed|Всплеск скорости
subSamuraiBattleGlance11|Shadow From Within|Тень изнутри
subSamuraiBattleGlance12|Blood Harvest|Жатва крови
subSamuraiBattleGlance13|Perfection|Совершенство
subSamuraiBattleGlance14|Evasive Prodigy|Мастер уклонения
subDescSamuraiBattleGlance01|Increases the amount of attacks performed by battle glance.|Увеличивает количество атак умения «Боевой взгляд».
subDescSamuraiBattleGlance02|Increases the damage dealt by battle glance.|Увеличивает урон «Боевого взгляда».
subDescSamuraiBattleGlance03|Increases the area of effect radius of battle glance.|Увеличивает радиус области действия «Боевого взгляда».
subDescSamuraiBattleGlance04|Chance on hit to gain increased dodge chance for a short period.|Дает шанс при попадании на короткое время увеличить вероятность уклонения.
subDescSamuraiBattleGlance05|Execute monsters with low life.|Казнит монстров с низким уровнем здоровья.
subDescSamuraiBattleGlance06|Leech life and mana on hit.|Похищает здоровье и ману при попадании.
subDescSamuraiBattleGlance07|Chance on attack to summon a rotating blade orbiting around you for a short period inflicting bleeding on hit.|Дает шанс при атаке призвать вращающийся клинок; он кружит вокруг вас в течение короткого времени и вызывает кровотечение при попадании.
subDescSamuraiBattleGlance08|Increases damage dealt to bleeding targets.|Увеличивает урон по истекающим кровью целям.
subDescSamuraiBattleGlance09|Increases critical strike damage by battle glance.|Увеличивает критический урон «Боевого взгляда».
subDescSamuraiBattleGlance10|Chance on kill to gain increased movement speed for a short period.|Дает шанс при убийстве на короткое время увеличить скорость передвижения.
