subPaladinVengeance01|Higher Frequency|Ритм бури
subPaladinVengeance02|Uncontrolled Spike|Неуправляемый разряд
subPaladinVengeance03|Amped Amps|Громовое усиление
subPaladinVengeance04|Power Surge|Всплеск мощи
subPaladinVengeance05|Recharging Strike|Подзаряжающий удар
subPaladinVengeance06|Overclock|Перегрузка
subPaladinVengeance07|Copper-plated Blade Edge|Медное острие
subPaladinVengeance08|Direct Current|Направленный ток
subPaladinVengeance09|Destructive Voltage|Губительный разряд
subPaladinVengeance10|Alternative Current|Переменный поток
subPaladinVengeance11|Charge Release|Высвобождение заряда
subPaladinVengeance12|Thunderbolt|Удар грома
subPaladinVengeance13|Electric Pillars|Электрические столбы
subPaladinVengeance14|Self Shock|Электрический контур
subDescPaladinVengeance01|Increases attack speed when using vengeance.|Увеличивает скорость атаки при использовании «Возмездия».
subDescPaladinVengeance02|Increases the amount of lightning bolts from vengeance.|Увеличивает количество молний, выпускаемых «Возмездием».
subDescPaladinVengeance03|Increases the lightning damage dealt by vengeance.|Увеличивает урон молнией «Возмездия».
subDescPaladinVengeance04|Increases the attack damage dealt by vengeance according to your strength.|Увеличивает физический урон «Возмездия» в зависимости от вашей силы.
subDescPaladinVengeance05|Vengeance restores a portion of damage dealt as mana on hit.|«Возмездие» восполняет ману в размере части от нанесенного урона при попадании.
subDescPaladinVengeance06|Vengeance has increased attack range. No longer requires hitting a target.|Увеличивает дальность атаки «Возмездия»; теперь умение можно использовать, даже не попадая по врагу.
subDescPaladinVengeance07|Chance to critically spell hit with increased critical strike damage.|Дает шанс нанести критический удар заклинанием с увеличенным критическим уроном.
subDescPaladinVengeance08|Increases the length of lightning bolts.|Увеличивает длину разрядов молнии.
subDescPaladinVengeance09|Vengeance's lightning bolts have a chance to inflict lightning break on hit.|Молнии «Возмездия» могут вызвать игнорирование сопр. молнии при попадании.
subDescPaladinVengeance10|Vengeance's lightning bolts have a chance to zap monsters on hit dealing additional damage.|Молнии «Возмездия» могут поразить монстров током при попадании, нанося дополнительный урон.
subDescPaladinVengeance11|Lightning now releases pulses of lightning on hit dealing area of effect damage.|Разряды молнии теперь испускают импульсы при попадании, нанося урон по области.
subDescPaladinVengeance12|Strike monsters with additional bolts of thunder on hit.|Дополнительно поражает монстров раскатами грома при попадании.
subDescPaladinVengeance13|Summon pillars of electricity to nearby monsters on hit.|При попадании призывает электрические столбы рядом с ближайшими врагами.
subDescPaladinVengeance14|Lightning bolts now inflict a portion of your total damage return as lightning damage.|Молнии теперь наносят дополнительный урон молнией в размере части от вашего общего показателя возврата урона.
||
subPaladinDivineStorm01|Overloaded Coil|Избыточный разряд
subPaladinDivineStorm02|Charged Cells|Заряженные искры
subPaladinDivineStorm03|Divine Ionization|Божественная ионизация
subPaladinDivineStorm04|Voltage Charge|Напряжение Света
subPaladinDivineStorm05|Electron Jump|Скачок дуги
subPaladinDivineStorm06|Heaven's Interference|Небесное вмешательство
subPaladinDivineStorm07|Blow the Fuse|Разрыв цепи
subPaladinDivineStorm08|Overwhelming Power|Подавляющая мощь
subPaladinDivineStorm09|Precision of the Storm|Точность шторма
subPaladinDivineStorm10|Dashing Flow|Стремительный поток
subPaladinDivineStorm11|Chaining Storm|Цепной шторм
subPaladinDivineStorm12|Eye of the Storm|Око бури
subPaladinDivineStorm13|Bad Omens|Дурные предзнаменования
subPaladinDivineStorm14|Charged Hurricane|Грозовой ураган
subDescPaladinDivineStorm01|Increases the area of effect radius of divine storm.|Увеличивает радиус области действия «Божественной бури».
subDescPaladinDivineStorm02|Chance on hit to inflict stasis for a portion of the damage.|Дает шанс при попадании наложить стазис, сила которого зависит от нанесенного урона.
subDescPaladinDivineStorm03|Chance to inflict elemental break on hit.|Дает шанс вызвать игнорирование сопр. стихиям при попадании.
subDescPaladinDivineStorm04|Chance to gain increased damage return on hit.|Дает шанс увеличить показатель возврата урона при попадании.
subDescPaladinDivineStorm05|Chance on hit to gain increased defense for a short period.|Дает шанс на короткое время увеличить защиту при попадании.
subDescPaladinDivineStorm06|Chance on cast to perform an additional storm.|Дает шанс при касте вызвать дополнительную бурю.
subDescPaladinDivineStorm07|Chance on cast to zap enemies hit with lightning bolts.|Дает шанс при касте поразить врагов разрядами молнии.
subDescPaladinDivineStorm08|Increases damage dealt by divine storm.|Увеличивает урон «Божественной бури».
subDescPaladinDivineStorm09|Increases attack speed when using divine storm.|Увеличивает скорость атаки при использовании «Божественной бури».
subDescPaladinDivineStorm10|Divine storm now travels forward for a short distance.|«Божественная буря» теперь перемещается вперед на небольшое расстояние.
subDescPaladinDivineStorm11|Divine Storm inflicts monsters with zapper causing attacks on the monster to unleash chain lightning.|«Божественная буря» накладывает на монстров эффект «Проводник»; атаки по таким целям вызывают цепную молнию.
subDescPaladinDivineStorm12|Unleash a storm around you dealing area of effect damage and inflicting lightning break. Divine storm now has a cooldown.|Вызывает бурю вокруг вас, нанося урон по области и вызывая игнорирование сопр. молнии. «Божественная буря» теперь имеет время восстановления.
subDescPaladinDivineStorm13|Divine Storm slowly expands from it's casting area unleashing chain lightning on hit. Divine storm now has a cooldown.|«Божественная буря» медленно расширяется от точки каста, выпуская цепную молнию при попадании. Умение теперь имеет время восстановления.
subDescPaladinDivineStorm14|Divine Storm now forms an electrically charged hurricane that whirls to a random direction.|«Божественная буря» теперь создает грозовой ураган, который движется в случайном направлении.
||
subPaladinHolyShockAura01|Adjusted Fuses|Настройка разряда
subPaladinHolyShockAura02|Larger Grid|Грозовой предел
subPaladinHolyShockAura03|Double the Hz|Удвоенный ритм
subPaladinHolyShockAura04|Voltage Increase|Накал мощи
subPaladinHolyShockAura05|Rupturing Lightning|Разрывающая молния
subPaladinHolyShockAura06|Concentrated Aura|Концентрированная аура
subPaladinHolyShockAura07|Charge Mark|Метка заряда
subPaladinHolyShockAura08|Conduit|Проводник гнева
subPaladinHolyShockAura09|Friendly Electron Flow|Благодатный поток
subPaladinHolyShockAura10|Defensive Charge|Оборонительный щит
subPaladinHolyShockAura11|Surging Wrath|Нарастающий гнев
subPaladinHolyShockAura12|Lightning Tether|Молниеносные узы
subPaladinHolyShockAura13|Chain Thunder|Цепной гром
subPaladinHolyShockAura14|Gathering Storm|Надвигающаяся буря
subDescPaladinHolyShockAura01|Chance to trigger a lightning explosion dealing additional damage on hit.|Дает шанс при попадании вызвать взрыв молнии, наносящий доп. урон.
subDescPaladinHolyShockAura02|Increases the area of effect radius of holy shock aura.|Увеличивает радиус области действия «Ауры священной молнии».
subDescPaladinHolyShockAura03|Increases the hit frequency of holy shock aura.|Увеличивает частоту ударов «Ауры священной молнии».
subDescPaladinHolyShockAura04|Increases damage dealt by holy shock aura.|Увеличивает урон «Ауры священной молнии».
subDescPaladinHolyShockAura05|Chance to inflict lightning break on hit.|Дает шанс вызвать игнорирование сопр. молнии при попадании.
subDescPaladinHolyShockAura06|Holy shock aura now deals increased damage in a cone in front of you instead.|«Аура священной молнии» теперь наносит увеличенный урон в конусе перед вами.
subDescPaladinHolyShockAura07|Chance to inflict stasis on hit.|Дает шанс наложить стазис при попадании.
subDescPaladinHolyShockAura08|Increases damage dealt to bosses.|Увеличивает урон по боссам.
subDescPaladinHolyShockAura09|Gain a stacking buff increasing lightning damage on hit.|При попадании дает суммирующийся бафф, увеличивающий урон молнией.
subDescPaladinHolyShockAura10|Chance to increase your defense and lightning resistance on hit.|Дает шанс увеличить вашу защиту и сопротивление молнии при попадании.
subDescPaladinHolyShockAura11|Increases the hit frequency and damage dealt by holy shock aura.|Увеличивает частоту ударов и урон «Ауры священной молнии».
subDescPaladinHolyShockAura12|Holy shock aura no longer deals periodical damage. Instead creates a tether of lightning between you and all monsters inside its radius dealing constant damage.|«Аура священной молнии» больше не наносит периодический урон. Вместо этого она связывает вас молниеносными узами со всеми монстрами в радиусе, нанося им постоянный урон.
subDescPaladinHolyShockAura13|Unleash chain lightning on hit dealing increased damage.|При попадании выпускает цепную молнию, наносящую увеличенный урон.
subDescPaladinHolyShockAura14|Stack up static energy from monsters inside the aura radius and release a massive storm of lightning novas dealing damage on an increased radius.|Накапливает статическую энергию от монстров в радиусе ауры и выпускает мощный шторм из колец молний в увеличенном радиусе.
||
subPaladinBallLightning01|Outbursting Charge|Неистовый разряд
subPaladinBallLightning02|Thicker Coil|Укрепленное плетение
subPaladinBallLightning03|Flash from the Sky|Небесная вспышка
subPaladinBallLightning04|Overcharge|Избыток мощи
subPaladinBallLightning05|Rapid Retreat|Стремительный маневр
subPaladinBallLightning06|Charged Bolts|Заряженные разряды
subPaladinBallLightning07|Phantom Ball|Призрачная сфера
subPaladinBallLightning08|Within the Storm|В сердце шторма
subPaladinBallLightning09|Efficient Vains|Проводящие жилы
subPaladinBallLightning10|Angelic Interference|Ангельское вмешательство
subPaladinBallLightning11|Hovering Bolt|Грозовой полет
subPaladinBallLightning12|Pulsating Thunderball|Пульсирующий гром
subPaladinBallLightning13|Righteous Leap|Праведный прыжок
subPaladinBallLightning14|Charging Ball|Опустошающий шторм
subDescPaladinBallLightning01|Increases the damage dealt by ball lightning.|Увеличивает урон «Шаровой молнии».
subDescPaladinBallLightning02|Gain increased lightning resistance when using ball lightning.|Увеличивает ваше сопротивление молнии при использовании «Шаровой молнии».
subDescPaladinBallLightning03|Increases the critical strike damage when using ball lightning.|Увеличивает критический урон «Шаровой молнии».
subDescPaladinBallLightning04|Chance to critically hit when using ball lightning.|Дает шанс нанести критический удар при использовании «Шаровой молнии».
subDescPaladinBallLightning05|When landing gain increased movement speed and defense for a short period.|После приземления ваша скорость передвижения и защита ненадолго увеличиваются.
subDescPaladinBallLightning06|When landing additionally unleash multiple charged bolts bouncing off of terrain dealing additional damage.|При приземлении вы дополнительно выпускаете несколько «Заряженных разрядов», которые отскакивают от препятствий и наносят доп. урон.
subDescPaladinBallLightning07|Chance when casting to summon phantom illusions jumping into nearby monsters dealing additional damage.|Дает шанс при касте призвать призрачные иллюзии; они бросаются на ближайших монстров, нанося доп. урон.
subDescPaladinBallLightning08|Chance when landing to render you immune to all damage for a short period.|Дает шанс при приземлении на короткое время стать неуязвимым к любому урону.
subDescPaladinBallLightning09|Decreases the mana cost of ball lightning.|Снижает затраты маны на «Шаровую молнию».
subDescPaladinBallLightning10|When below 25% life ball lightning gains increased speed, damage, area of effect and knocks monsters into the air.|Если уровень здоровья падает ниже 25%, «Шаровая молния» бьет быстрее и сильнее, а её взрыв подбрасывает монстров в воздух.
subDescPaladinBallLightning11|Become an orb of lightning and hover to the target location unleashing chain lightning on nearby monsters.|Вы принимаете облик электрической сферы и летите в указанную точку, поражая ближайших врагов цепной молнией.
subDescPaladinBallLightning12|When landing you instead bounce multiple times releasing electrified pulses with increased damage and area of effect radius when landing.|При приземлении вы несколько раз отскакиваете от земли, испуская мощные электрические импульсы.
subDescPaladinBallLightning13|When landing taunt nearby monsters and increases your damage return for a short period.|При приземлении вы провоцируете ближайших монстров, а ваш показатель возврата урона ненадолго увеличивается.
subDescPaladinBallLightning14|Unleash a charged storm of lightning on nearby monsters when landing dealing increased damage with increased area of effect radius. Ball lightning now has a cooldown.|При приземлении вы вызываете сокрушительный шторм, наносящий огромный урон в большом радиусе. Умение теперь имеет время восстановления.
||
subPaladinLightningFury01|Lightning Stasis|Грозовой стазис
subPaladinLightningFury02|Retribution|Возмездие
subPaladinLightningFury03|Million Volt Charge|Колоссальный разряд
subPaladinLightningFury04|Crackling Thunder|Трескучий гром
subPaladinLightningFury05|Breaking Soundbarrier|Громовой прорыв
subPaladinLightningFury06|Electro Pulse|Электроимпульс
subPaladinLightningFury07|Forking Bolt|Разветвленный разряд
subPaladinLightningFury08|Low Resistance|Пробой защиты
subPaladinLightningFury09|Double Conduit|Двойной исток
subPaladinLightningFury10|Maximize Fury|Предел ярости
subPaladinLightningFury11|Storm Surge|Штормовой всплеск
subPaladinLightningFury12|Concentrated Fury|Концентрированная ярость
subPaladinLightningFury13|Ionizing Fury|Ионизирующая ярость
