subPyromancerBlazingTrail01|Timed Fire|Выверенное пламя
subPyromancerBlazingTrail02|Scorch|Ожог
subPyromancerBlazingTrail03|Expanded Flames|Растущее пламя
subPyromancerBlazingTrail04|Flaming Steps|Пламенные шаги
subPyromancerBlazingTrail05|Agonizing Heat|Мучительный жар
subPyromancerBlazingTrail06|Combusting Flames|Воспламеняющееся пламя
subPyromancerBlazingTrail07|Burning Veins|Пылающие жилы
subPyromancerBlazingTrail08|Paralyzing Fire|Парализующий огонь
subPyromancerBlazingTrail09|Crackling Heat|Потрескивающий жар
subPyromancerBlazingTrail10|Fueled Flames|Раздутое пламя
subPyromancerBlazingTrail11|Forking Flames|Разветвленное пламя
subPyromancerBlazingTrail12|Circle of Fire|Кольцо огня
subPyromancerBlazingTrail13|Trail of Comets|След комет
subPyromancerBlazingTrail14|Detonation Field|Поле детонации
subDescPyromancerBlazingTrail01|Increases the duration of blazing trail.|Увеличивает длительность «Пылающего следа».
subDescPyromancerBlazingTrail02|Increased the damage dealt by blazing trail.|Увеличивает урон «Пылающего следа».
subDescPyromancerBlazingTrail03|Increases the area of effect radius of blazing trail.|Увеличивает радиус области действия «Пылающего следа».
subDescPyromancerBlazingTrail04|Increases your movement speed while blazing trail is active.|Увеличивает скорость передвижения, пока активен «Пылающий след».
subDescPyromancerBlazingTrail05|Increases damage dealt to burning targets.|Увеличивает урон по горящим целям.
subDescPyromancerBlazingTrail06|Trails inflict burning on hit.|Следы накладывают горение при попадании.
subDescPyromancerBlazingTrail07|Trails inflict fire break on hit.|Следы вызывают игнорирование сопр. огню при попадании.
subDescPyromancerBlazingTrail08|Trails inflict slow on hit.|Следы замедляют врагов при попадании.
subDescPyromancerBlazingTrail09|Chance of trails to pulsate every second.|Дает шанс следам пульсировать каждую секунду.
subDescPyromancerBlazingTrail10|Increases the tick rate of blazing trail.|Увеличивает частоту нанесения урона «Пылающего следа».
subDescPyromancerBlazingTrail11|Trails have a chance to fork.|Следы могут разветвляться.
subDescPyromancerBlazingTrail12|You now send trails of fire outwards to all directions.|Теперь вы выпускаете огненные следы во всех направлениях.
subDescPyromancerBlazingTrail13|Now drops comets that explode into flames.|Теперь призывает кометы, которые взрываются и оставляют пламя.
subDescPyromancerBlazingTrail14|Instead of flames now leaves behind fiery mines exploding into flaming fissures.|Вместо пламени теперь остаются огненные мины, взрывающиеся пылающими трещинами.
||
subPyromancerPhoenixFlight01|Flaming Pecker|Пламенный клюв
subPyromancerPhoenixFlight02|Swift Flight|Стремительный полет
subPyromancerPhoenixFlight03|Scorching Fury|Палящая ярость
subPyromancerPhoenixFlight04|Infused Flames|Напитанное пламя
subPyromancerPhoenixFlight05|Searing Touch|Обжигающее прикосновение
subPyromancerPhoenixFlight06|Burning Screech|Пылающий вскрик
subPyromancerPhoenixFlight07|Collateral Burning|Попутное сожжение
subPyromancerPhoenixFlight08|Afterburn|Дожигание
subPyromancerPhoenixFlight09|Molten Feathers|Раскаленные перья
subPyromancerPhoenixFlight10|Mental Heat|Ментальный жар
subPyromancerPhoenixFlight11|Rise from the Ashes|Восставший из пепла
subPyromancerPhoenixFlight12|Seed of Fulmination|Семя детонации
subPyromancerPhoenixFlight13|Wings of the Phoenix|Крылья феникса
subPyromancerPhoenixFlight14|Burning Wings|Пылающие крылья
subDescPyromancerPhoenixFlight01|Increases the damage dealt by phoenix flight.|Увеличивает урон «Полета феникса».
subDescPyromancerPhoenixFlight02|Increases flight speed of phoenix flight.|Увеличивает скорость «Полета феникса».
subDescPyromancerPhoenixFlight03|Unleash fireballs in a circle around you when landing.|При приземлении выпускает огненные шары во все стороны.
subDescPyromancerPhoenixFlight04|Gain increased fire skill damage for a short period when crashing into monsters.|Урон умений огня увеличивается на короткое время при столкновении с монстрами.
subDescPyromancerPhoenixFlight05|Chance to unleash searing chains when flying through monsters.|Дает шанс выпустить обжигающие цепи при пролете сквозь монстров.
subDescPyromancerPhoenixFlight06|Increases landing nova area of effect.|Увеличивает область действия кольца огня при приземлении.
subDescPyromancerPhoenixFlight07|Deal additional fire damage to nearby monsters while phoenix flight is active.|Наносит дополнительный урон огнем ближайшим монстрам, пока активен «Полет феникса».
subDescPyromancerPhoenixFlight08|Chance on landing to unleash an additional nova.|Дает шанс при приземлении выпустить дополнительное кольцо огня.
subDescPyromancerPhoenixFlight09|Increases damage reduction while phoenix flight is active.|Увеличивает снижение урона во время «Полета феникса».
subDescPyromancerPhoenixFlight10|Taunt enemies you fly through.|Провоцирует врагов, через которых вы пролетаете.
subDescPyromancerPhoenixFlight11|At the end of your flight you launch into the air unleashing multiple fire novas beneath you and then land and smash the ground stunning and dealing additional damage to nearby monsters.|В конце полета вы взмываете ввысь, выпуская под собой несколько огненных колец, а затем обрушиваетесь на землю, оглушая врагов и нанося дополнительный урон.
subDescPyromancerPhoenixFlight12|Plant a seed of fulmination on monsters you fly through that explodes after a short delay.|Помещает семя детонации в монстров, через которых вы пролетаете; оно взрывается после короткой задержки.
subDescPyromancerPhoenixFlight13|When flying you rapidly shoot searing bolts behind you in a cone.|Во время полета вы быстро выпускаете обжигающие снаряды позади себя в конусе.
subDescPyromancerPhoenixFlight14|Flight distance is now short. Upon landing you knock back all monsters around scorching the land below them dealing fire damage and stunning them.|Дистанция полета сокращена. При приземлении вы отбрасываете всех монстров вокруг, выжигая землю под ними, нанося урон огнем и оглушая их.
||
subPyromancerInfernoSlash01|Infernal Reach|Адский размах
subPyromancerInfernoSlash02|Scattering Flame|Рассеянное пламя
