subNomadSandCarver01|Desert Mix|Пустынный состав
subNomadSandCarver02|Concentrated Sand|Концентрированный песок
subNomadSandCarver03|Glass Shards|Осколки стекла
subNomadSandCarver04|Special Pouch|Особый мешочек
subNomadSandCarver05|Vortex Master|Мастер вихрей
subNomadSandCarver06|Combat Skills|Боевые навыки
subNomadSandCarver07|Swift Strikes|Быстрые удары
subNomadSandCarver08|Raw Power|Грубая сила
subNomadSandCarver09|Headwind|Встречный ветер
subNomadSandCarver10|Sand Infusion|Песчаное насыщение
subNomadSandCarver11|Eviscerate|Потрошение
subNomadSandCarver12|Parasitical Sand|Паразитический песок
subNomadSandCarver13|Piercing Sands|Пронзающие пески
subNomadSandCarver14|Desert´s Blade|Клинок пустыни
subDescNomadSandCarver01|Increases the amount of sand thrown.|Увеличивает количество бросаемого песка.
subDescNomadSandCarver02|Increases the damage dealt by sand carver.|Увеличивает урон «Резчика песка».
subDescNomadSandCarver03|Thrown sand has a chance to inflict bleeding on hit.|Брошенный песок может вызвать кровотечение при попадании.
subDescNomadSandCarver04|Increases the damage dealt to bosses by sand carver.|Увеличивает урон «Резчика песка» по боссам.
subDescNomadSandCarver05|Chance on kill to spawn a small sand vortex.|Дает шанс создать малый «Песчаный вихрь» при убийстве.
subDescNomadSandCarver06|Chance on hit to gain increased dodge chance for a short period.|Дает шанс временно повысить уклонение при попадании.
subDescNomadSandCarver07|Increases attack speed when using sand carver.|Увеличивает скорость атаки при использовании «Резчика песка».
subDescNomadSandCarver08|Increases attack damage dealt by sand carver.|Увеличивает урон атак «Резчика песка».
subDescNomadSandCarver09|Increases the projectile speed of sand thrown.|Увеличивает скорость полета бросаемого песка.
subDescNomadSandCarver10|Chance to inflict armor break and arcane break on hit.|Дает шанс вызвать пробивание брони и игнорирование сопр. тайной магии при попадании.
subDescNomadSandCarver11|Critical strikes cause the nomad to throw sand in a circle around him stunning and dealing additional damage.|При критических ударах кочевник бросает песок кольцом вокруг себя, оглушая врагов и нанося доп. урон.
subDescNomadSandCarver12|Thrown sand now sticks to the targets dealing damage over time for a short period.|Брошенный песок теперь прилипает к целям, нанося периодический урон в течение короткого времени.
subDescNomadSandCarver13|Thrown sand is now piercing and has a chance to fork on hit.|Бросаемый песок теперь пронзает врагов и может разделиться при попадании.
subDescNomadSandCarver14|Chance on attack to summon a big tornado pulling in and dealing additional damage to nearby monsters.|Дает шанс при атаке призвать огромный торнадо, который притягивает монстров и наносит доп. урон.
||
subNomadCloudOfSand01|Breeze|Бриз
