[enemies]|en|ru
e_rat_1|Rat Champion|Крысиный воитель
e_rat_2|Plague Rat|Чумная крыса
e_rat_3|Freak of Nature|Ошибка природы
e_spider_1|Arachnid|Арахнид
e_spider_2|Broodmother|Праматерь
e_spider_3|Theraphosidae|Терафоза
e_cave_spider_1|Cave Spider|Пещерный паук
e_cave_spider_2|Venomous Skitter|Ядовитый прыгун
e_cave_spider_3|Toxic Lurker|Ядовитый скрытень
e_skeleton_1|Bone Champion|Костяной воитель
e_skeleton_2|Skeletal Ancestor|Скелет-предок
e_skeleton_3|Risen God|Восставший бог
e_skeleton_archer_1|Fallen Marksman|Павший стрелок
e_skeleton_archer_2|Undead Sharpshooter|Меткий стрелок-нежить
e_skeleton_archer_3|Rotten Archer|Гнилой лучник
e_skeleton_mage_1|Skeletal Archmage|Скелет-архимаг
e_skeleton_mage_2|Unholy Priest|Нечестивый жрец
e_skeleton_mage_3|Satanic Pagan|Сатанинский язычник
e_skeleton_mage_fire_1|Burning Mage|Пылающий маг
e_skeleton_mage_fire_2|Flame Wizard|Чародей пламени
e_skeleton_mage_fire_3|Infernal Mystic|Адский мистик
e_skeleton_mage_frost_1|Frost Mage|Ледяной маг
e_skeleton_mage_frost_2|Chilling Occultist|Леденящий оккультист
e_skeleton_mage_frost_3|Permafrozen Pagan|Вечномерзлый язычник
e_essenceOfFire_1|Essence of Pyre|Сущность пламени
e_essenceOfFire_3|Flaming Spirit|Пылающий дух
e_skeleton_mage_lightning_1|Lightning Mage|Маг молнии
e_skeleton_mage_lightning_2|Thunder Caller|Призыватель грома
e_skeleton_mage_lightning_3|Storm Wizard|Чародей бури
e_scarecrow_1|Scarecrow|Пугало
e_scarecrow_2|Scarecrow|Пугало
e_scarecrow_3|Undead Harvester|Восставший жнец
e_pumpkinMage_1|Pumpkin Wraith|Тыквенный призрак
e_pumpkinMage_2|Pumpkin Wraith|Тыквенный призрак
e_pumpkinMage_3|Hallowing Pumpkin|Священная тыква
e_maggot_1|Blood Maggot|Кровавый опарыш
e_maggot_2|Corpse Maggot|Трупный опарыш
e_maggot_3|Devouring Worm|Пожирающий червь
e_wendigo_1|Wendigo Scavenger|Вендиго-падальщик
e_wendigo_2|Throngcroft|Тронгкрофт
e_wendigo_3|Mist Stalker|Туманный сталкер
e_undying_1|Undying|Бессмертный
e_undying_2|Faceless Horror|Безликий ужас
e_undying_3|Unknown|Неизвестный
e_ent_1|Ent Sapling|Энт-саженец
e_ent_2|Horror Branch|Ветвь ужаса
e_ent_3|Deadwood|Сухостой
e_entValhalla_1|Boreal Oakling|Северный дубок
e_entValhalla_2|Boreal Branch|Северная ветвь
e_entValhalla_3|Grimwood Ent|Энт из Гримвуда
e_goblin_1|Goblin Captain|Капитан гоблинов
e_goblin_2|Tinker|Жестянщик
