[zone]|en|ru
Act_01_Pregame|River of Inoya|Река Инойя
Act_01_01|Outskirts of Inoya|Окрестности Инойи
Act_01_02|Fields of Battle|Поля битвы
Act_01_03|The Pumpkin Patch|Тыквенная грядка
Act_01_04|Woodhill Plains|Равнины Вудхилл
Act_01_04_02|Village of Lamia|Деревня Ламия
Act_01_05|King's Garden|Королевский сад
Act_01_02_02|Witching River|Ведьмина река
Act_02_01|Crystal Village|Кристальная деревня
Act_02_02|Chilling Lake|Леденящее озеро
Act_02_03|Arctic Tundra|Арктическая тундра
Act_02_04|Snowy Mountains|Заснеженные горы
Act_02_05|The Glacial Trail|Ледяная тропа
Act_03_01|Corrupted Oasis|Оскверненный оазис
Act_03_02|Dry Hills|Сухие холмы
Act_03_03|Mos'Arathim Desert|Пустыня Мос'Аратим
Act_03_04|Pyramid Level 1|Пирамида: Уровень 1
Act_03_05|Pyramid Level 2|Пирамида: Уровень 2
Act_03_06|Curacan Hollow|Лощина Куракан
Act_04_01|Old Mining Village|Старая шахтерская деревня
Act_04_02|The Highland Mines|Шахты Высокогорья
Act_04_03|Corrupted Cave|Оскверненная пещера
Act_04_04|The Nightmare|Кошмар
Act_04_05|The Devil's Breach|Разлом Дьявола
Act_05_01|Mt. Fuji|Гора Фудзи
Act_05_02|Misty Swamp|Туманное болото
Act_05_03|Fuji Coast|Побережье Фудзи
Act_05_04|Sea of Karponia|Море Карпонии
Act_05_05|Temple of Zamjo|Храм Замджо
Act_06_01|Highland Graveyard|Кладбище Высокогорья
Act_06_02|The Cathedral|Собор
Act_06_03|Prison Dungeon|Тюремное подземелье
Act_06_04|Steam Train|Паровоз
Act_06_05|The Depths of Hell|Глубины Ада
Act_07_01|Deep Space|Открытый космос
Act_07_02|Event Horizon|Горизонт событий
Act_07_03|The Black Hole|Черная дыра
Act_07_04|Parallel Dimension|Параллельное измерение
Act_07_05|Subconscious Mind|Подсознание
Act_08_01|Forest of the Slain|Лес Павших
Act_08_02|Flooded Plains|Затопленные равнины
Act_08_03|Forgotten Caves|Забытые пещеры
Act_08_04|Camp of Souls|Лагерь душ
Act_08_05|Helheim|Хельхейм
Act_08_Valkyrie|Plains of Ida|Равнины Ида
Act_08_Valhalla|Gates of Valhalla|Врата Вальхаллы
Act_08_River|River Gjöll|Река Гьёлль
Act_08_Mevius_Intro|Memory of Mevius|Воспоминание Мевиуса
Act_08_Helheim|Gates of Helheim|Врата Хельхейма
Grindfest_Orres_Lair_rm|Örre's Lair|Логово Эрре
Act_08_03_TrollQuest_Room_rm|Refugee Camp|Лагерь беженцев
Act_01_Boss|King's Throne|Трон Короля
Act_02_Boss|Death’s Breach|Разлом Смерти
Act_03_Boss|Tomb of the Fallen King|Гробница Падшего короля
Act_04_Boss|Altar of Lost Souls|Алтарь потерянных душ
Act_05_Boss|Emperor’s Chamber|Покои Императора
Act_06_Boss|Seventh Layer of Hell|Седьмой круг Ада
Act_07_Boss|The Verge of Insanity|Грань безумия
Act_08_Boss|Throne of Helheim|Трон Хельхейма
Act_01_Boss_Dungeon_01|Northern Post|Северная застава
Act_01_Boss_Dungeon_02|Old Mausoleum|Старый мавзолей
Act_01_Boss_Dungeon_03|King’s Tomb|Гробница Короля
Act_02_Boss_Dungeon_01|Chilling Cavern|Леденящая пещера
Act_02_Boss_Dungeon_02|Freezing Steppes|Мерзлые степи
Act_02_Boss_Dungeon_03|Chamber of Ice|Ледяной чертог
Act_03_Boss_Dungeon_01|Sewers of Mos’Arathim|Канализация Мос'Аратима
Act_03_Boss_Dungeon_02|Ra’s Labyrinth|Лабиринт Ра
Act_03_Boss_Dungeon_03|Tomb of Ancients|Гробница Древних
Act_04_Boss_Dungeon_01|Lair of Corruption|Логово Скверны
Act_04_Boss_Dungeon_02|Maze of Shadows|Лабиринт Теней
Act_04_Boss_Dungeon_03|Chamber of Burning Souls|Чертог Пылающих душ
Act_05_Boss_Dungeon_01|Temple of Fishes|Храм Рыб
Act_05_Boss_Dungeon_02|Underground Trench|Подземная впадина
Act_05_Boss_Dungeon_03|The Sacred Temple|Священный храм
Act_06_Boss_Dungeon_01|Hollowing Sanctuary|Святилище Опустошения
Act_06_Boss_Dungeon_02|Sacrilegious Chapel|Оскверненная часовня
Act_06_Boss_Dungeon_03|Pathway to Hell|Путь в Ад
Act_07_Boss_Dungeon_01|The Void|Пустота
Act_07_Boss_Dungeon_02|Pathway of Souls|Путь душ
Act_07_Boss_Dungeon_03|The Waiting Room|Зал ожидания
Act_08_Boss_Dungeon_01|Ruins of Helheim|Руины Хельхейма
Act_08_Boss_Dungeon_02|Helheim Channel|Канал Хельхейма
Act_08_Boss_Dungeon_03|Vault of Ancients|Склеп Древних
||
Town_01_rm|Town of Inoya|Город Инойя
Town_02_rm|Danethorpe|Дэнеторп
Town_03_rm|Village of Mos'Arathim|Деревня Мос'Аратим
Town_04_rm|Dhorn Farum|Дорн Фарум
Town_05_rm|Shujo Retreat|Убежище Сюдзё
Town_06_rm|Dawn's Chapel|Часовня Рассвета
Town_07_rm|Astral Encampment|Астральный лагерь
||
Uber_Inoya_rm|Fallen Inoya|Падшая Инойя
Sheep_rm|Sheeponia|Овепония
PVP_Arena_1_rm|Battlefield|Поле битвы
Anniversary_rm|Old Tarethiel|Старый Таретиэль
Player_Hideout_rm|Player Hideout|Убежище игрока
The_Labyrinth_01_rm|The Labyrinth|Лабиринт
The_Labyrinth_02_rm|The Labyrinth|Лабиринт
Circle_of_Hatred_rm|The Circle of Hatred|Круг Ненависти
Fortune_Teller_rm|World´s Edge|Край света
Tomb_of_Amun_Ra_02_rm|Tomb of Amun Ra|Гробница Амон-Ра
Black_Tower_01_rm|Black Tower|Черная Башня
Rat_Den_01_rm|Rat Den|Крысиное логово
Frozen_Cellar_01_rm|Frozen Cellar Level 1|Ледяной погреб: Уровень 1
Frozen_Cellar_02_rm|Frozen Cellar Level 2|Ледяной погреб: Уровень 2
Pumpkin_Cellar_01_rm|Pumpkin Cellar|Тыквенный погреб
Abandoned_Mine_01_rm|Abandoned Mine|Заброшенная шахта
Old_Copper_Mine_01_rm|Old Copper Mine|Старая медная шахта
Forgotten_City_01_rm|Forgotten City Level 1|Забытый город: Уровень 1
Forgotten_City_02_rm|Forgotten City Level 2|Забытый город: Уровень 2
Ancient_City_01_rm|Ancient City Level 1|Древний город: Уровень 1
Ancient_City_02_rm|Ancient City Level 2|Древний город: Уровень 2
